,Location,TMAX,TMIN,TAVG,AWND,AWDR,PRCP,SNOW,DATE
1,schiphol,171,94,140,61,173,1,,01-10-2017
2,schiphol,176,139,157,80,249,4,,02-10-2017
3,schiphol,168,118,139,62,282,29,,03-10-2017
4,schiphol,158,122,136,78,255,17,,04-10-2017
5,schiphol,158,114,133,90,286,150,,05-10-2017
6,schiphol,147,101,118,65,310,56,,06-10-2017
7,schiphol,151,103,127,58,251,114,,07-10-2017
8,schiphol,153,112,127,24,323,-1,,08-10-2017
9,schiphol,145,107,125,21,206,77,,09-10-2017
10,schiphol,164,121,145,59,231,3,,10-10-2017
11,schiphol,160,136,148,85,214,36,,11-10-2017
12,schiphol,159,104,135,63,252,0,,12-10-2017
13,schiphol,188,107,152,57,217,0,,13-10-2017
14,schiphol,195,108,152,43,215,0,,14-10-2017
15,schiphol,215,109,160,39,164,0,,15-10-2017
16,schiphol,234,134,182,45,184,0,,16-10-2017
17,schiphol,156,82,129,38,218,0,,17-10-2017
18,schiphol,178,106,143,20,91,0,,18-10-2017
19,schiphol,203,115,160,41,139,23,,19-10-2017
20,schiphol,167,107,135,72,200,74,,20-10-2017
21,schiphol,173,108,129,72,190,33,,21-10-2017
22,schiphol,136,99,115,70,246,107,,22-10-2017
23,schiphol,152,108,128,49,253,5,,23-10-2017
24,schiphol,169,132,154,65,218,6,,24-10-2017
25,schiphol,173,93,141,53,240,-1,,25-10-2017
26,schiphol,168,113,138,35,260,0,,26-10-2017
27,schiphol,145,95,117,51,312,25,,27-10-2017
28,schiphol,154,106,130,95,274,-1,,28-10-2017
29,schiphol,151,56,104,76,323,11,,29-10-2017
30,schiphol,121,46,83,25,321,1,,30-10-2017
31,schiphol,130,78,110,46,231,1,,31-10-2017
32,schiphol,139,89,116,44,216,-1,,01-11-2017
33,schiphol,149,48,97,26,269,-1,,02-11-2017
34,schiphol,136,47,95,21,174,0,,03-11-2017
35,schiphol,133,86,108,33,187,28,,04-11-2017
36,schiphol,107,51,76,24,282,35,,05-11-2017
37,schiphol,105,11,60,10,325,2,,06-11-2017
38,schiphol,94,-2,42,17,141,0,,07-11-2017
39,schiphol,79,18,62,16,15,1,,08-11-2017
40,schiphol,120,62,88,39,217,37,,09-11-2017
41,schiphol,121,63,93,69,278,16,,10-11-2017
42,schiphol,109,39,77,43,285,5,,11-11-2017
43,schiphol,77,44,60,24,317,51,,12-11-2017
44,schiphol,107,33,69,38,335,8,,13-11-2017
45,schiphol,106,42,81,44,215,25,,14-11-2017
46,schiphol,110,91,100,37,189,14,,15-11-2017
47,schiphol,115,46,95,27,215,11,,16-11-2017
48,schiphol,111,18,61,25,255,0,,17-11-2017
49,schiphol,98,51,76,62,277,65,,18-11-2017
50,schiphol,100,35,72,61,298,16,,19-11-2017
51,schiphol,120,53,85,53,236,99,,20-11-2017
52,schiphol,127,109,119,65,234,22,,21-11-2017
53,schiphol,129,93,109,79,193,21,,22-11-2017
54,schiphol,146,71,106,78,204,12,,23-11-2017
55,schiphol,96,37,67,24,226,34,,24-11-2017
56,schiphol,81,1,44,33,252,8,,25-11-2017
57,schiphol,81,38,62,62,269,32,,26-11-2017
58,schiphol,103,55,76,70,244,147,,27-11-2017
59,schiphol,85,26,57,57,264,73,,28-11-2017
60,schiphol,52,6,31,13,201,7,,29-11-2017
61,schiphol,46,-22,19,11,280,44,,30-11-2017
62,schiphol,46,-43,4,15,20,0,,01-12-2017
63,schiphol,16,-41,-2,29,179,-1,,02-12-2017
64,schiphol,89,15,53,22,239,29,,03-12-2017
65,schiphol,91,48,73,39,282,16,,04-12-2017
66,schiphol,93,71,84,57,264,0,,05-12-2017
67,schiphol,102,69,86,68,234,0,,06-12-2017
68,schiphol,78,47,62,78,218,65,,07-12-2017
69,schiphol,63,9,34,83,279,115,,08-12-2017
70,schiphol,58,8,34,62,266,93,,09-12-2017
71,schiphol,17,0,8,20,124,127,,10-12-2017
72,schiphol,18,-36,2,45,39,63,,11-12-2017
73,schiphol,50,4,19,34,229,10,,12-12-2017
74,schiphol,65,8,37,62,197,94,,13-12-2017
75,schiphol,65,4,35,52,231,78,,14-12-2017
76,schiphol,45,-20,23,29,173,5,,15-12-2017
77,schiphol,64,-13,24,30,302,45,,16-12-2017
78,schiphol,66,-24,27,32,209,43,,17-12-2017
79,schiphol,82,2,59,44,333,28,,18-12-2017
80,schiphol,81,6,56,32,244,0,,19-12-2017
81,schiphol,91,50,77,27,268,-1,,20-12-2017
82,schiphol,91,74,84,25,266,10,,21-12-2017
83,schiphol,99,51,84,10,273,34,,22-12-2017
84,schiphol,92,80,86,74,247,1,,23-12-2017
85,schiphol,96,77,85,86,233,3,,24-12-2017
86,schiphol,99,46,76,82,199,-1,,25-12-2017
87,schiphol,74,45,58,74,204,19,,26-12-2017
88,schiphol,70,36,53,26,187,65,,27-12-2017
89,schiphol,56,19,43,67,269,10,,28-12-2017
90,schiphol,73,-4,32,54,209,44,,29-12-2017
91,schiphol,118,39,87,80,230,42,,30-12-2017
92,schiphol,131,80,104,88,219,176,,31-12-2017
93,schiphol,83,56,68,67,226,10,,01-01-2018
94,schiphol,94,37,66,50,219,44,,02-01-2018
95,schiphol,114,58,86,130,254,86,,03-01-2018
96,schiphol,109,69,81,82,239,5,,04-01-2018
97,schiphol,79,33,61,53,215,35,,05-01-2018
98,schiphol,70,15,46,14,32,0,,06-01-2018
99,schiphol,39,-8,15,85,55,0,,07-01-2018
100,schiphol,35,-13,9,66,76,0,,08-01-2018
101,schiphol,56,-4,28,35,114,0,,09-01-2018
102,schiphol,74,53,67,35,154,6,,10-01-2018
103,schiphol,73,38,61,10,29,0,,11-01-2018
104,de bilt,174,97,141,45,179,-1,,01-10-2017
105,de bilt,179,134,156,47,237,6,,02-10-2017
106,de bilt,164,118,136,32,270,16,,03-10-2017
107,de bilt,152,114,130,41,242,28,,04-10-2017
108,de bilt,160,103,129,45,276,252,,05-10-2017
109,de bilt,150,95,116,28,303,32,,06-10-2017
110,de bilt,143,106,122,39,239,159,,07-10-2017
111,de bilt,147,97,121,14,319,1,,08-10-2017
112,de bilt,134,101,121,18,210,104,,09-10-2017
113,de bilt,158,124,143,40,232,3,,10-10-2017
114,de bilt,161,142,148,60,216,2,,11-10-2017
115,de bilt,161,108,134,35,247,2,,12-10-2017
116,de bilt,182,109,153,37,220,0,,13-10-2017
117,de bilt,199,96,148,28,222,0,,14-10-2017
118,de bilt,221,93,158,27,169,0,,15-10-2017
119,de bilt,244,137,186,27,183,0,,16-10-2017
120,de bilt,166,82,129,22,214,0,,17-10-2017
121,de bilt,186,104,137,14,99,0,,18-10-2017
122,de bilt,204,101,157,28,146,-1,,19-10-2017
123,de bilt,167,104,137,52,204,73,,20-10-2017
124,de bilt,175,104,132,47,197,5,,21-10-2017
125,de bilt,132,96,108,44,228,132,,22-10-2017
126,de bilt,152,103,126,28,248,1,,23-10-2017
127,de bilt,171,130,153,45,220,8,,24-10-2017
128,de bilt,171,90,142,34,240,-1,,25-10-2017
129,de bilt,175,127,140,22,253,0,,26-10-2017
130,de bilt,144,99,118,26,313,4,,27-10-2017
131,de bilt,153,93,124,51,268,16,,28-10-2017
132,de bilt,152,68,107,47,322,10,,29-10-2017
133,de bilt,121,45,83,18,311,-1,,30-10-2017
134,de bilt,112,82,101,36,223,-1,,31-10-2017
135,de bilt,135,96,112,32,217,0,,01-11-2017
136,de bilt,140,38,98,20,246,-1,,02-11-2017
137,de bilt,124,34,88,14,170,5,,03-11-2017
138,de bilt,131,74,106,27,187,30,,04-11-2017
139,de bilt,109,50,78,20,265,48,,05-11-2017
140,de bilt,109,-5,48,11,301,4,,06-11-2017
141,de bilt,98,-13,33,11,134,0,,07-11-2017
142,de bilt,76,24,59,16,22,0,,08-11-2017
143,de bilt,111,62,87,33,219,14,,09-11-2017
144,de bilt,118,58,92,37,263,29,,10-11-2017
145,de bilt,94,38,66,25,244,37,,11-11-2017
146,de bilt,64,32,52,17,277,74,,12-11-2017
147,de bilt,103,10,62,25,325,13,,13-11-2017
148,de bilt,99,27,77,38,222,4,,14-11-2017
149,de bilt,102,85,94,27,197,23,,15-11-2017
150,de bilt,107,62,93,22,217,18,,16-11-2017
151,de bilt,110,6,56,13,259,0,,17-11-2017
152,de bilt,96,35,69,30,262,50,,18-11-2017
153,de bilt,99,44,67,30,287,19,,19-11-2017
154,de bilt,118,46,78,35,228,97,,20-11-2017
155,de bilt,124,106,115,42,233,13,,21-11-2017
156,de bilt,133,105,114,60,199,13,,22-11-2017
157,de bilt,144,82,111,58,211,8,,23-11-2017
158,de bilt,92,43,69,15,234,16,,24-11-2017
159,de bilt,74,-6,37,24,237,2,,25-11-2017
160,de bilt,80,30,53,33,245,57,,26-11-2017
161,de bilt,91,47,67,49,228,152,,27-11-2017
162,de bilt,78,12,54,30,247,9,,28-11-2017
163,de bilt,40,6,29,16,202,1,,29-11-2017
164,de bilt,46,-24,15,14,266,6,,30-11-2017
165,de bilt,31,-28,0,11,22,-1,,01-12-2017
166,de bilt,6,-12,-4,24,196,-1,,02-12-2017
167,de bilt,66,3,37,23,232,20,,03-12-2017
168,de bilt,91,52,70,24,273,25,,04-12-2017
169,de bilt,94,54,76,31,244,0,,05-12-2017
170,de bilt,92,69,80,45,226,0,,06-12-2017
171,de bilt,72,43,59,56,213,78,,07-12-2017
172,de bilt,61,3,26,39,262,154,,08-12-2017
173,de bilt,46,4,21,38,242,125,,09-12-2017
174,de bilt,41,0,11,24,172,128,,10-12-2017
175,de bilt,16,-29,-1,39,38,98,,11-12-2017
176,de bilt,41,3,18,26,239,5,,12-12-2017
177,de bilt,64,8,40,50,203,138,,13-12-2017
178,de bilt,54,4,33,38,228,150,,14-12-2017
179,de bilt,43,-2,26,17,194,2,,15-12-2017
180,de bilt,62,1,27,21,280,14,,16-12-2017
181,de bilt,63,-28,25,27,220,49,,17-12-2017
182,de bilt,80,22,59,26,335,8,,18-12-2017
183,de bilt,75,13,52,21,238,-1,,19-12-2017
184,de bilt,87,49,75,14,263,3,,20-12-2017
185,de bilt,93,76,84,15,259,3,,21-12-2017
186,de bilt,96,73,86,7,292,25,,22-12-2017
187,de bilt,94,80,87,47,250,-1,,23-12-2017
188,de bilt,96,72,82,55,237,7,,24-12-2017
189,de bilt,91,45,74,58,202,4,,25-12-2017
190,de bilt,74,46,58,55,205,12,,26-12-2017
191,de bilt,66,36,51,27,187,73,,27-12-2017
192,de bilt,53,24,39,35,257,7,,28-12-2017
193,de bilt,67,-7,28,39,198,67,,29-12-2017
194,de bilt,122,39,88,49,228,37,,30-12-2017
195,de bilt,137,85,106,61,222,393,,31-12-2017
196,de bilt,88,52,68,45,225,47,,01-01-2018
197,de bilt,91,45,65,39,216,45,,02-01-2018
198,de bilt,112,54,88,82,257,95,,03-01-2018
199,de bilt,107,68,82,51,238,6,,04-01-2018
200,de bilt,87,44,64,38,225,27,,05-01-2018
201,de bilt,66,22,45,8,34,0,,06-01-2018
202,de bilt,31,-12,10,58,53,0,,07-01-2018
203,de bilt,39,-14,11,55,79,0,,08-01-2018
204,de bilt,61,-2,30,26,117,0,,09-01-2018
205,de bilt,76,58,69,27,161,26,,10-01-2018
206,de bilt,76,28,57,12,14,0,,11-01-2018
207,leeuwarden,174,95,139,54,177,2,,01-10-2017
208,leeuwarden,171,126,150,68,246,29,,02-10-2017
209,leeuwarden,159,120,135,60,278,-1,,03-10-2017
210,leeuwarden,142,120,132,81,258,4,,04-10-2017
211,leeuwarden,157,103,125,87,292,74,,05-10-2017
212,leeuwarden,146,102,118,74,314,39,,06-10-2017
213,leeuwarden,143,105,125,56,261,61,,07-10-2017
214,leeuwarden,142,73,115,37,318,-1,,08-10-2017
215,leeuwarden,142,79,119,21,218,11,,09-10-2017
216,leeuwarden,156,114,137,47,232,3,,10-10-2017
217,leeuwarden,161,129,145,73,221,16,,11-10-2017
218,leeuwarden,148,96,125,56,262,-1,,12-10-2017
219,leeuwarden,167,108,145,53,218,0,,13-10-2017
220,leeuwarden,183,121,154,47,226,0,,14-10-2017
221,leeuwarden,208,118,159,39,184,0,,15-10-2017
222,leeuwarden,220,126,174,38,191,0,,16-10-2017
223,leeuwarden,161,92,126,45,223,0,,17-10-2017
224,leeuwarden,152,75,121,22,91,0,,18-10-2017
225,leeuwarden,191,115,151,32,145,-1,,19-10-2017
226,leeuwarden,164,118,139,51,200,180,,20-10-2017
227,leeuwarden,163,104,122,49,185,25,,21-10-2017
228,leeuwarden,135,98,115,52,231,182,,22-10-2017
229,leeuwarden,143,85,119,54,268,3,,23-10-2017
230,leeuwarden,158,114,145,52,215,32,,24-10-2017
231,leeuwarden,156,85,132,52,245,3,,25-10-2017
232,leeuwarden,151,101,125,35,262,3,,26-10-2017
233,leeuwarden,139,103,116,60,319,13,,27-10-2017
234,leeuwarden,145,107,127,85,283,-1,,28-10-2017
235,leeuwarden,142,75,100,110,333,8,,29-10-2017
236,leeuwarden,112,63,86,47,328,3,,30-10-2017
237,leeuwarden,120,65,101,38,234,17,,31-10-2017
238,leeuwarden,146,99,121,50,231,1,,01-11-2017
239,leeuwarden,142,45,92,22,279,-1,,02-11-2017
240,leeuwarden,113,58,91,23,195,0,,03-11-2017
241,leeuwarden,123,74,101,33,187,11,,04-11-2017
242,leeuwarden,101,44,73,23,257,29,,05-11-2017
243,leeuwarden,109,18,62,12,319,11,,06-11-2017
244,leeuwarden,87,17,47,27,152,0,,07-11-2017
245,leeuwarden,77,43,60,16,61,0,,08-11-2017
246,leeuwarden,109,49,84,35,226,11,,09-11-2017
247,leeuwarden,112,47,79,57,281,21,,10-11-2017
248,leeuwarden,97,28,66,45,291,25,,11-11-2017
249,leeuwarden,80,23,55,20,321,111,,12-11-2017
250,leeuwarden,100,27,70,52,337,1,,13-11-2017
251,leeuwarden,99,31,81,40,233,15,,14-11-2017
252,leeuwarden,104,93,97,31,204,1,,15-11-2017
253,leeuwarden,103,41,89,29,225,39,,16-11-2017
254,leeuwarden,99,8,55,29,243,0,,17-11-2017
255,leeuwarden,88,53,71,59,282,30,,18-11-2017
256,leeuwarden,93,51,70,68,309,38,,19-11-2017
257,leeuwarden,105,48,70,29,231,39,,20-11-2017
258,leeuwarden,113,94,105,49,236,65,,21-11-2017
259,leeuwarden,118,91,108,77,203,16,,22-11-2017
260,leeuwarden,135,58,94,59,208,23,,23-11-2017
261,leeuwarden,92,16,56,28,219,-1,,24-11-2017
262,leeuwarden,66,-2,32,23,235,21,,25-11-2017
263,leeuwarden,76,22,50,52,259,59,,26-11-2017
264,leeuwarden,91,41,67,64,240,65,,27-11-2017
265,leeuwarden,72,20,55,58,261,20,,28-11-2017
266,leeuwarden,67,2,33,13,236,9,,29-11-2017
267,leeuwarden,45,-28,11,10,252,29,,30-11-2017
268,leeuwarden,45,-28,3,7,24,2,,01-12-2017
269,leeuwarden,32,-28,6,37,205,2,,02-12-2017
270,leeuwarden,88,32,62,33,277,18,,03-12-2017
271,leeuwarden,90,55,74,40,296,16,,04-12-2017
272,leeuwarden,87,72,79,61,261,-1,,05-12-2017
273,leeuwarden,92,70,81,67,242,0,,06-12-2017
274,leeuwarden,74,47,60,78,218,66,,07-12-2017
275,leeuwarden,59,7,34,59,282,56,,08-12-2017
276,leeuwarden,58,7,32,51,270,52,,09-12-2017
277,leeuwarden,16,-1,5,27,122,12,,10-12-2017
278,leeuwarden,25,-18,6,43,46,44,,11-12-2017
279,leeuwarden,60,9,24,22,280,14,,12-12-2017
280,leeuwarden,56,9,35,61,199,101,,13-12-2017
281,leeuwarden,60,11,35,44,237,55,,14-12-2017
282,leeuwarden,29,8,21,25,192,2,,15-12-2017
283,leeuwarden,50,11,33,42,299,22,,16-12-2017
284,leeuwarden,60,4,32,30,220,45,,17-12-2017
285,leeuwarden,73,-3,40,16,343,3,,18-12-2017
286,leeuwarden,67,37,56,29,257,-1,,19-12-2017
287,leeuwarden,78,43,68,29,254,1,,20-12-2017
288,leeuwarden,77,34,61,23,266,7,,21-12-2017
289,leeuwarden,62,9,39,13,237,-1,,22-12-2017
290,leeuwarden,80,62,75,80,249,1,,23-12-2017
291,leeuwarden,89,76,82,87,237,-1,,24-12-2017
292,leeuwarden,88,45,75,81,210,-1,,25-12-2017
293,leeuwarden,70,39,52,73,211,9,,26-12-2017
294,leeuwarden,55,32,45,17,179,141,,27-12-2017
295,leeuwarden,48,15,36,64,272,48,,28-12-2017
296,leeuwarden,61,3,27,44,198,34,,29-12-2017
297,leeuwarden,95,34,67,59,238,53,,30-12-2017
298,leeuwarden,118,61,89,67,221,57,,31-12-2017
299,leeuwarden,79,40,60,61,226,56,,01-01-2018
300,leeuwarden,75,31,56,43,214,26,,02-01-2018
301,leeuwarden,92,53,75,109,261,206,,03-01-2018
302,leeuwarden,91,58,73,66,245,35,,04-01-2018
303,leeuwarden,76,40,60,52,234,32,,05-01-2018
304,leeuwarden,61,18,44,12,40,1,,06-01-2018
305,leeuwarden,28,-16,5,58,65,0,,07-01-2018
306,leeuwarden,22,-24,-1,74,86,0,,08-01-2018
307,leeuwarden,39,-11,11,45,112,0,,09-01-2018
308,leeuwarden,68,38,58,34,148,20,,10-01-2018
309,leeuwarden,63,40,51,14,44,0,,11-01-2018
310,vlissingen,165,135,152,92,183,-1,,01-10-2017
311,vlissingen,171,142,160,111,246,65,,02-10-2017
312,vlissingen,159,130,144,71,288,0,,03-10-2017
313,vlissingen,154,117,139,95,245,-1,,04-10-2017
314,vlissingen,166,113,142,83,279,9,,05-10-2017
315,vlissingen,149,108,129,62,314,21,,06-10-2017
316,vlissingen,156,106,132,82,244,186,,07-10-2017
317,vlissingen,158,123,137,31,297,13,,08-10-2017
318,vlissingen,156,125,139,48,230,3,,09-10-2017
319,vlissingen,162,129,147,79,239,8,,10-10-2017
320,vlissingen,158,134,149,100,212,1,,11-10-2017
321,vlissingen,162,121,143,74,256,10,,12-10-2017
322,vlissingen,181,122,155,63,218,0,,13-10-2017
323,vlissingen,195,135,157,36,218,0,,14-10-2017
324,vlissingen,208,139,168,50,171,0,,15-10-2017
325,vlissingen,225,155,181,58,192,-1,,16-10-2017
326,vlissingen,156,132,142,23,216,0,,17-10-2017
327,vlissingen,175,126,151,21,113,0,,18-10-2017
328,vlissingen,201,144,166,57,157,0,,19-10-2017
329,vlissingen,169,123,137,102,208,105,,20-10-2017
330,vlissingen,166,120,138,106,203,20,,21-10-2017
331,vlissingen,132,105,121,95,263,71,,22-10-2017
332,vlissingen,150,122,136,59,243,2,,23-10-2017
333,vlissingen,169,140,155,77,224,1,,24-10-2017
334,vlissingen,161,135,148,66,236,0,,25-10-2017
335,vlissingen,149,127,138,33,254,15,,26-10-2017
336,vlissingen,146,105,129,50,330,2,,27-10-2017
337,vlissingen,152,114,132,110,272,4,,28-10-2017
338,vlissingen,153,91,119,74,330,26,,29-10-2017
339,vlissingen,122,84,98,29,340,23,,30-10-2017
340,vlissingen,124,87,107,71,226,1,,31-10-2017
341,vlissingen,136,90,112,55,210,0,,01-11-2017
342,vlissingen,134,81,111,36,249,-1,,02-11-2017
343,vlissingen,139,104,116,33,188,4,,03-11-2017
344,vlissingen,133,101,116,39,201,47,,04-11-2017
345,vlissingen,109,69,94,55,302,59,,05-11-2017
346,vlissingen,112,66,90,17,329,4,,06-11-2017
347,vlissingen,96,55,76,33,177,0,,07-11-2017
348,vlissingen,87,49,73,14,36,-1,,08-11-2017
349,vlissingen,111,76,95,55,222,10,,09-11-2017
350,vlissingen,132,93,107,78,275,1,,10-11-2017
351,vlissingen,106,69,87,36,270,10,,11-11-2017
352,vlissingen,95,56,78,55,318,121,,12-11-2017
353,vlissingen,108,63,84,52,341,20,,13-11-2017
354,vlissingen,97,61,83,69,219,2,,14-11-2017
355,vlissingen,117,94,102,43,205,5,,15-11-2017
356,vlissingen,117,90,102,36,220,13,,16-11-2017
357,vlissingen,110,62,83,21,296,0,,17-11-2017
358,vlissingen,102,78,91,82,281,0,,18-11-2017
359,vlissingen,96,57,79,54,302,2,,19-11-2017
360,vlissingen,116,51,87,82,231,34,,20-11-2017
361,vlissingen,127,109,116,101,230,11,,21-11-2017
362,vlissingen,126,107,115,110,195,0,,22-11-2017
