website,location,type,max_temp,min_temp,avg_temp,wind_speed,wind_direction,humidity_percentage,pop,precipitation_amount,prediction_type,date
weatheronline.co.uk,Valdosta,sunny ,19,2,10.5,5.75,N,,10,,week,19-11-2017
weatheronline.co.uk,Columbia,mostly sunny ,19,7,13.0,8.5,N,,55,,day,13-11-2017
weatheronline.co.uk,Atlanta,sunny ,20,6,13.0,15.5,N,,5,,day,13-11-2017
weatheronline.co.uk,Miami,various clouds ,30,24,27.0,19.75,NE,,55,,day,13-11-2017
weatheronline.co.uk,Columbia,sunny ,18,0,9.0,12.0,W,,20,,week,19-11-2017
weatheronline.co.uk,Atlanta,sunny ,16,4,10.0,19.75,NW,,5,,week,19-11-2017
weatheronline.co.uk,Miami,mostly sunny ,27,21,24.0,15.5,N,,10,,week,19-11-2017
weatheronline.co.uk,Houma,mostly sunny ,24,14,19.0,15.5,NE,,5,,day,13-11-2017
weatheronline.co.uk,Little Rock,various clouds ,18,8,13.0,8.5,E,,5,,day,13-11-2017
weatheronline.co.uk,Tuscaloosa,sunny ,21,10,15.5,12.0,N,,5,,day,13-11-2017
weatheronline.co.uk,Houma,sunny ,21,5,13.0,12.0,N,,5,,week,19-11-2017
weatheronline.co.uk,Oklahoma City,overcast ,17,5,11.0,15.5,S,,45,,day,13-11-2017
weatheronline.co.uk,Little Rock,mostly sunny ,20,3,11.5,12.0,W,,5,,week,19-11-2017
weatheronline.co.uk,Tuscaloosa,sunny ,18,2,10.0,8.5,W,,5,,week,19-11-2017
weatheronline.co.uk,Amarillo,mostly sunny ,20,5,12.5,28.75,SW,,55,,day,13-11-2017
weatheronline.co.uk,Oklahoma City,mostly sunny ,21,3,12.0,15.5,S,,5,,week,19-11-2017
weatheronline.co.uk,Amarillo,sunny ,23,4,13.5,15.5,SW,,5,,week,19-11-2017
weatheronline.co.uk,Albuquerque,various clouds ,22,8,15.0,8.5,S,,20,,day,13-11-2017
weatheronline.co.uk,Flagstaff,mostly sunny ,18,3,10.5,24.0,SW,,45,,day,13-11-2017
weatheronline.co.uk,Albuquerque,mostly sunny ,22,6,14.0,8.5,W,,10,,week,19-11-2017
weatheronline.co.uk,Las Vegas,mostly sunny ,20,1,10.5,24.0,SW,,30,,day,13-11-2017
weatheronline.co.uk,Flagstaff,mostly sunny ,19,0,9.5,15.5,SW,,20,,week,19-11-2017
weatheronline.co.uk,Fresno,various clouds ,24,9,16.5,12.0,NW,,25,,day,13-11-2017
weatheronline.co.uk,Las Vegas,sunny ,21,2,11.5,24.0,W,,15,,week,19-11-2017
weatheronline.co.uk,Sacramento,cloudy  rain,17,10,13.5,8.5,SE,,70,,day,13-11-2017
weatheronline.co.uk,Fresno,various clouds ,24,13,18.5,8.5,W,,35,,week,19-11-2017
weatheronline.co.uk,Sacramento,cloudy  isolated showers,20,11,15.5,12.0,SE,,70,,week,19-11-2017
weatheronline.co.uk,Winnemucca,various clouds ,17,-1,8.0,24.0,SW,,45,,day,13-11-2017
weatheronline.co.uk,Salt Lake City,various clouds ,18,7,12.5,15.5,S,,5,,day,13-11-2017
weatheronline.co.uk,Winnemucca,various clouds ,18,4,11.0,15.5,S,,30,,week,19-11-2017
weatheronline.co.uk,Salt Lake City,various clouds ,16,8,12.0,12.0,S,,20,,week,19-11-2017
weatheronline.co.uk,Grand Junction,sunny ,20,3,11.5,12.0,W,,5,,day,13-11-2017
weatheronline.co.uk,Grand Junction,mostly sunny ,16,0,8.0,8.5,W,,10,,week,19-11-2017
weatheronline.co.uk,Denver,mostly sunny ,20,4,12.0,15.5,SE,,5,,day,13-11-2017
weatheronline.co.uk,Kansas City,mostly sunny ,16,2,9.0,12.0,SE,,5,,day,13-11-2017
weatheronline.co.uk,Hays,various clouds ,16,2,9.0,28.75,S,,10,,day,13-11-2017
weatheronline.co.uk,Denver,various clouds ,19,4,11.5,12.0,N,,5,,week,19-11-2017
weatheronline.co.uk,Kansas City,sunny ,19,4,11.5,8.5,S,,5,,week,19-11-2017
weatheronline.co.uk,Hays,sunny ,21,-1,10.0,15.5,SW,,5,,week,19-11-2017
weatheronline.co.uk,St. Louis,mostly sunny ,12,2,7.0,8.5,E,,5,,day,13-11-2017
weatheronline.co.uk,Louisville,mostly sunny ,11,3,7.0,8.5,N,,5,,day,13-11-2017
weatheronline.co.uk,St. Louis,mostly sunny ,15,3,9.0,15.5,W,,5,,week,19-11-2017
weatheronline.co.uk,Louisville,mostly sunny ,13,1,7.0,15.5,W,,10,,week,19-11-2017
weatheronline.co.uk,Charleston,various clouds ,19,13,16.0,15.5,N,,55,,day,13-11-2017
weatheronline.co.uk,Charleston,sunny ,18,5,11.5,15.5,W,,30,,week,19-11-2017
weatheronline.co.uk,Knoxville,mostly sunny ,12,-2,5.0,15.5,S,,5,,day,13-11-2017
weatheronline.co.uk,Nashville,mostly sunny ,15,5,10.0,15.5,N,,5,,day,13-11-2017
weatheronline.co.uk,Knoxville,sunny ,14,0,7.0,8.5,S,,5,,week,19-11-2017
weatheronline.co.uk,Nashville,mostly sunny ,16,1,8.5,15.5,W,,5,,week,19-11-2017
weatheronline.co.uk,Reston,various clouds ,9,1,5.0,12.0,N,,60,,day,13-11-2017
weatheronline.co.uk,Raleigh,mostly sunny ,14,5,9.5,8.5,N,,75,,day,13-11-2017
weatheronline.co.uk,Reston,various clouds ,8,-1,3.5,28.75,W,,20,,week,19-11-2017
weatheronline.co.uk,Raleigh,mostly sunny ,14,0,7.0,12.0,W,,5,,week,19-11-2017
weatheronline.co.uk,Rochester,cloudy ,6,-1,2.5,5.75,NE,,55,,day,13-11-2017
weatheronline.co.uk,Cleveland,mostly sunny ,19,8,13.5,12.0,NE,,5,,day,13-11-2017
weatheronline.co.uk,Bangor,cloudy  light rain,7,-6,0.5,5.75,W,,55,,day,13-11-2017
weatheronline.co.uk,Rochester,cloudy  light snow,3,1,2.0,28.75,NW,,75,,week,19-11-2017
weatheronline.co.uk,Cleveland,sunny ,19,3,11.0,12.0,W,,5,,week,19-11-2017
weatheronline.co.uk,Bangor,cloudy  light rain,3,-1,1.0,8.5,W,,55,,week,19-11-2017
weatheronline.co.uk,Chicago,cloudy ,7,-2,2.5,5.75,NW,,5,,day,13-11-2017
weatheronline.co.uk,Minneapolis,various clouds ,8,-3,2.5,15.5,SE,,10,,day,13-11-2017
weatheronline.co.uk,Chicago,mostly sunny ,6,-3,1.5,15.5,NW,,5,,week,19-11-2017
weatheronline.co.uk,Minneapolis,various clouds ,5,-5,0.0,8.5,E,,5,,week,19-11-2017
weatheronline.co.uk,Rapid City,sunny ,15,-2,6.5,12.0,E,,5,,day,13-11-2017
weatheronline.co.uk,Sioux Falls,various clouds ,14,-1,6.5,28.75,S,,5,,day,13-11-2017
weatheronline.co.uk,Rapid City,sunny ,18,-2,8.0,15.5,E,,5,,week,19-11-2017
weatheronline.co.uk,Sioux Falls,mostly sunny ,15,-3,6.0,15.5,S,,10,,week,19-11-2017
weatheronline.co.uk,Rock Springs,sunny ,13,-1,6.0,8.5,W,,5,,day,13-11-2017
weatheronline.co.uk,Rock Springs,mostly sunny ,10,-2,4.0,15.5,W,,5,,week,19-11-2017
weatheronline.co.uk,Spokane,various clouds  light rain,11,3,7.0,28.75,S,,75,,day,13-11-2017
weatheronline.co.uk,Boise,various clouds ,18,5,11.5,19.75,S,,35,,day,13-11-2017
weatheronline.co.uk,Spokane,overcast  rain,12,4,8.0,24.0,S,,80,,week,19-11-2017
weatheronline.co.uk,Boise,various clouds ,15,5,10.0,24.0,SE,,60,,week,19-11-2017
weatheronline.co.uk,Bismarck,sunny ,10,-4,3.0,8.5,SE,,5,,day,13-11-2017
weatheronline.co.uk,Sidney,sunny ,10,-5,2.5,15.5,S,,5,,day,13-11-2017
weatheronline.co.uk,Bemidji,mostly sunny ,4,-9,-2.5,15.5,SE,,15,,day,13-11-2017
weatheronline.co.uk,Bismarck,sunny ,14,-5,4.5,12.0,SW,,20,,week,19-11-2017
weatheronline.co.uk,Sidney,mostly sunny ,13,-3,5.0,15.5,W,,5,,week,19-11-2017
weatheronline.co.uk,Bemidji,mostly sunny ,1,-12,-5.5,12.0,SE,,10,,week,19-11-2017
weatheronline.co.uk,Leeuwarden,various clouds ,9,6,7.5,24.0,N,,45,,day,13-11-2017
weatheronline.co.uk,Utrecht,various clouds ,10,5,7.5,12.0,N,,55,,day,13-11-2017
weatheronline.co.uk,Leeuwarden,cloudy  showers,9,3,6.0,24.0,W,,85,,week,19-11-2017
weatheronline.co.uk,Utrecht,cloudy  showers,10,3,6.5,15.5,W,,75,,week,19-11-2017
weatheronline.co.uk,Amsterdam,various clouds  light rain,10,6,8.0,24.0,NW,,55,,day,13-11-2017
weatheronline.co.uk,Maastricht,various clouds ,9,4,6.5,8.5,N,,40,,day,13-11-2017
weatheronline.co.uk,Vlissingen,various clouds  light rain,10,7,8.5,24.0,N,,55,,day,13-11-2017
weatheronline.co.uk,Amsterdam,cloudy  showers,10,3,6.5,28.75,W,,85,,week,19-11-2017
weatheronline.co.uk,Maastricht,cloudy  rain,8,2,5.0,24.0,SW,,55,,week,19-11-2017
weatheronline.co.uk,Vlissingen,various clouds  showers,10,6,8.0,38.5,W,,75,,week,19-11-2017
weatheronline.co.uk,Rotterdam,various clouds  light rain,10,5,7.5,15.5,N,,60,,day,13-11-2017
weatheronline.co.uk,Eindhoven,various clouds ,10,4,7.0,15.5,NW,,45,,day,13-11-2017
weatheronline.co.uk,Rotterdam,cloudy  showers,10,4,7.0,24.0,W,,85,,week,19-11-2017
weatheronline.co.uk,Eindhoven,cloudy  showers,10,3,6.5,24.0,SW,,60,,week,19-11-2017
weather.com,Los Angeles,Partly Cloudy,23.333333333333332,13.333333333333334,18.333333333333332,6.43736,SSW,58,0,,day,13-11-2017
weather.com,New York,AM Clouds/PM Sun,10.0,3.3333333333333335,6.666666666666667,8.0467,N,67,20,,day,13-11-2017
weather.com,Yuma,Partly Cloudy,31.11111111111111,16.11111111111111,23.333333333333332,6.43736,NNW,22,0,,day,13-11-2017
weather.com,Los Angeles,Partly Cloudy,25.0,15.0,20.0,4.82802,SW,43,0,,week,19-11-2017
weather.com,New York,Mostly Sunny,8.333333333333334,3.888888888888889,6.111111111111111,28.96812,W,50,10,,week,19-11-2017
weather.com,Yuma,Mostly Sunny,28.88888888888889,15.0,21.666666666666668,11.26538,N,18,0,,week,19-11-2017
weather.com,Tucson,Mostly Sunny,32.22222222222222,15.0,23.333333333333332,9.65604,SW,20,0,,day,13-11-2017
weather.com,El Paso,Partly Cloudy,23.88888888888889,11.11111111111111,17.22222222222222,12.87472,ESE,57,10,,day,13-11-2017
weather.com,Tucson,Sunny,29.444444444444443,13.333333333333334,21.11111111111111,9.65604,NE,21,0,,week,19-11-2017
weather.com,Sanderson,Cloudy,19.444444444444443,12.222222222222221,15.555555555555555,12.87472,E,84,20,,day,13-11-2017
weather.com,San Antonio,Partly Cloudy,25.555555555555557,17.77777777777778,21.666666666666668,11.26538,E,69,20,,day,13-11-2017
weather.com,El Paso,Sunny,22.77777777777778,9.444444444444445,16.11111111111111,9.65604,SE,33,0,,week,19-11-2017
weather.com,Sanderson,Sunny,19.444444444444443,7.222222222222222,13.333333333333334,19.31208,ESE,40,0,,week,19-11-2017
weather.com,San Antonio,Partly Cloudy,21.11111111111111,10.555555555555555,15.555555555555555,12.87472,E,32,0,,week,19-11-2017
weather.com,Beaumont,Mostly Sunny,26.11111111111111,15.0,20.555555555555557,11.26538,NE,65,10,,day,13-11-2017
weather.com,Houma,Mostly Sunny,24.444444444444443,15.555555555555555,20.0,19.31208,NE,71,10,,day,13-11-2017
weather.com,Valdosta,Partly Cloudy,22.77777777777778,13.333333333333334,17.77777777777778,11.26538,NNE,74,20,,day,13-11-2017
weather.com,Beaumont,Showers,20.555555555555557,9.444444444444445,15.0,11.26538,ENE,37,0,,week,19-11-2017
weather.com,Houma,Partly Cloudy,18.88888888888889,8.333333333333334,13.333333333333334,14.48406,NNE,41,0,,week,19-11-2017
weather.com,Valdosta,Mostly Sunny,17.22222222222222,6.666666666666667,11.666666666666666,14.48406,NW,40,0,,week,19-11-2017
weather.com,Atlanta,Sunny,18.333333333333332,6.666666666666667,12.222222222222221,12.87472,NNW,72,10,,day,13-11-2017
weather.com,Pensacola,Mostly Sunny,23.333333333333332,13.88888888888889,18.333333333333332,19.31208,NNE,67,20,,day,13-11-2017
weather.com,Miami,Scattered Thunderstorms,27.22222222222222,23.88888888888889,25.555555555555557,25.74944,NE,81,60,,day,13-11-2017
weather.com,Columbia,Partly Cloudy,18.333333333333332,8.88888888888889,13.333333333333334,9.65604,N,73,20,,day,13-11-2017
weather.com,Atlanta,Mostly Sunny,12.777777777777779,3.888888888888889,8.333333333333334,19.31208,NW,41,10,,week,19-11-2017
weather.com,Pensacola,Mostly Sunny,17.77777777777778,9.444444444444445,13.333333333333334,17.70274,NNW,39,0,,week,19-11-2017
weather.com,Miami,Mostly Sunny,25.555555555555557,19.444444444444443,22.22222222222222,16.0934,N,62,10,,week,19-11-2017
weather.com,Tuscaloosa,Sunny,18.88888888888889,9.444444444444445,13.88888888888889,11.26538,NNE,72,10,,day,13-11-2017
weather.com,Columbia,Mostly Sunny,16.11111111111111,4.444444444444445,10.0,16.0934,W,35,0,,week,19-11-2017
weather.com,Tuscaloosa,Partly Cloudy,15.0,4.444444444444445,9.444444444444445,12.87472,NW,47,0,,week,19-11-2017
weather.com,Little Rock,Sunny,15.555555555555555,6.666666666666667,11.11111111111111,12.87472,ENE,69,10,,day,13-11-2017
weather.com,Oklahoma City,Cloudy,13.88888888888889,6.111111111111111,10.0,14.48406,SE,86,20,,day,13-11-2017
weather.com,Hollandale,Sunny,18.333333333333332,9.444444444444445,13.88888888888889,16.0934,NNE,70,10,,day,13-11-2017
weather.com,Little Rock,Mostly Sunny,17.22222222222222,3.888888888888889,10.555555555555555,11.26538,WNW,40,0,,week,19-11-2017
weather.com,Oklahoma City,Mostly Sunny,16.666666666666668,3.888888888888889,10.0,17.70274,SSW,40,0,,week,19-11-2017
weather.com,Hollandale,Partly Cloudy,16.666666666666668,6.111111111111111,11.11111111111111,11.26538,NW,39,0,,week,19-11-2017
weather.com,Flagstaff,Partly Cloudy,18.88888888888889,2.7777777777777777,10.555555555555555,24.1401,SW,27,0,,day,13-11-2017
weather.com,Albuquerque,Partly Cloudy,21.666666666666668,6.111111111111111,13.88888888888889,9.65604,SSE,39,0,,day,13-11-2017
weather.com,Amarillo,AM Clouds/PM Sun,17.77777777777778,5.0,11.11111111111111,28.96812,SSW,72,10,,day,13-11-2017
weather.com,Las Vegas,Partly Cloudy,25.0,11.11111111111111,17.77777777777778,8.0467,E,21,0,,day,13-11-2017
weather.com,Flagstaff,Partly Cloudy,16.666666666666668,0.0,8.333333333333334,14.48406,SSW,27,0,,week,19-11-2017
weather.com,Albuquerque,Mostly Sunny,17.77777777777778,3.888888888888889,10.555555555555555,8.0467,W,24,0,,week,19-11-2017
weather.com,Amarillo,Sunny,16.666666666666668,2.7777777777777777,9.444444444444445,22.53076,SSW,36,0,,week,19-11-2017
weather.com,Las Vegas,Partly Cloudy,23.88888888888889,10.0,16.666666666666668,6.43736,ESE,21,0,,week,19-11-2017
weather.com,Sacramento,Rain,16.11111111111111,10.0,12.777777777777779,9.65604,S,83,80,,day,13-11-2017
weather.com,Sacramento,Showers,16.666666666666668,7.777777777777778,12.222222222222221,12.87472,SSE,91,50,,week,19-11-2017
weather.com,Fresno,Sunny,21.666666666666668,7.777777777777778,14.444444444444445,6.43736,WSW,56,10,,day,13-11-2017
weather.com,Grand Junction,Sunny,18.88888888888889,2.7777777777777777,10.555555555555555,12.87472,W,29,0,,day,13-11-2017
weather.com,Winnemucca,Mostly Sunny,15.0,1.1111111111111112,7.777777777777778,25.74944,SSW,41,20,,day,13-11-2017
weather.com,Denver,Sunny,20.555555555555557,3.888888888888889,12.222222222222221,8.0467,SE,28,0,,day,13-11-2017
weather.com,Salt Lake City,Mostly Sunny,17.22222222222222,5.555555555555555,11.11111111111111,11.26538,SW,34,0,,day,13-11-2017
weather.com,Fresno,AM Showers,19.444444444444443,8.333333333333334,13.88888888888889,8.0467,S,71,10,,week,19-11-2017
weather.com,Grand Junction,Partly Cloudy,13.333333333333334,-0.5555555555555556,6.111111111111111,9.65604,NNW,33,0,,week,19-11-2017
weather.com,Winnemucca,Partly Cloudy,11.666666666666666,-0.5555555555555556,5.555555555555555,11.26538,S,65,10,,week,19-11-2017
weather.com,Denver,Mostly Sunny,13.333333333333334,0.5555555555555556,6.666666666666667,9.65604,WNW,31,0,,week,19-11-2017
weather.com,Salt Lake City,Partly Cloudy,11.11111111111111,0.5555555555555556,5.555555555555555,8.0467,SW,60,10,,week,19-11-2017
weather.com,Hays,Mostly Cloudy,13.333333333333334,1.6666666666666667,7.222222222222222,28.96812,S,75,10,,day,13-11-2017
weather.com,Kansas City,Partly Cloudy,10.555555555555555,1.6666666666666667,6.111111111111111,11.26538,SSE,77,10,,day,13-11-2017
weather.com,Saint Louis,Partly Cloudy,10.555555555555555,2.2222222222222223,6.111111111111111,8.0467,ENE,67,10,,day,13-11-2017
weather.com,Hays,Sunny,14.444444444444445,-1.1111111111111112,6.666666666666667,17.70274,WSW,35,0,,week,19-11-2017
weather.com,Kansas City,Partly Cloudy,10.555555555555555,0.5555555555555556,5.555555555555555,12.87472,W,40,0,,week,19-11-2017
weather.com,Louisville,Partly Cloudy,8.88888888888889,3.3333333333333335,6.111111111111111,9.65604,N,73,10,,day,13-11-2017
weather.com,Saint Louis,Partly Cloudy,10.0,0.5555555555555556,5.0,19.31208,NW,45,0,,week,19-11-2017
weather.com,Louisville,Partly Cloudy,6.666666666666667,0.5555555555555556,3.3333333333333335,20.92142,WNW,50,0,,week,19-11-2017
weather.com,Charleston,AM Showers,7.777777777777778,6.111111111111111,6.666666666666667,9.65604,WNW,85,30,,day,13-11-2017
weather.com,Nashville,Mostly Sunny,10.555555555555555,5.0,7.777777777777778,11.26538,NNE,75,10,,day,13-11-2017
weather.com,Charleston,Mostly Sunny,5.0,-0.5555555555555556,2.2222222222222223,24.1401,W,45,10,,week,19-11-2017
weather.com,Nashville,Partly Cloudy,12.222222222222221,2.7777777777777777,7.222222222222222,17.70274,NW,41,0,,week,19-11-2017
weather.com,Knoxville,AM Clouds/PM Sun,12.222222222222221,7.777777777777778,10.0,9.65604,N,80,20,,day,13-11-2017
weather.com,Cleveland,Cloudy,6.666666666666667,2.7777777777777777,4.444444444444445,16.0934,NNW,79,20,,day,13-11-2017
weather.com,Raleigh,AM Clouds/PM Sun,15.555555555555555,6.111111111111111,10.555555555555555,8.0467,N,81,20,,day,13-11-2017
weather.com,Dulles,AM Clouds/PM Sun,10.0,2.2222222222222223,6.111111111111111,11.26538,N,81,20,,day,13-11-2017
weather.com,Knoxville,Mostly Sunny,10.0,1.1111111111111112,5.555555555555555,16.0934,W,47,0,,week,19-11-2017
weather.com,Cleveland,Mostly Cloudy,2.2222222222222223,0.0,1.1111111111111112,35.40548,WNW,63,50,,week,19-11-2017
weather.com,Raleigh,Partly Cloudy,12.777777777777779,3.3333333333333335,7.777777777777778,19.31208,WNW,37,0,,week,19-11-2017
weather.com,Dulles,Mostly Sunny,7.222222222222222,0.5555555555555556,3.888888888888889,27.35878,WNW,41,10,,week,19-11-2017
weather.com,Rochester,Mostly Cloudy,6.111111111111111,0.0,2.7777777777777777,6.43736,WNW,85,20,,day,13-11-2017
weather.com,Rochester,Mostly Cloudy,1.6666666666666667,-0.5555555555555556,0.5555555555555556,33.79614,WNW,62,30,,week,19-11-2017
weather.com,Bangor,Mostly Cloudy,6.666666666666667,-5.0,0.5555555555555556,6.43736,N,61,10,,day,13-11-2017
weather.com,Bangor,Partly Cloudy,6.666666666666667,1.6666666666666667,3.888888888888889,16.0934,WSW,65,20,,week,19-11-2017
weather.com,Chicago,Partly Cloudy,5.0,-0.5555555555555556,2.2222222222222223,8.0467,W,75,10,,day,13-11-2017
weather.com,Minneapolis,Partly Cloudy,6.666666666666667,-3.3333333333333335,1.6666666666666667,17.70274,SSE,68,10,,day,13-11-2017
weather.com,Sioux Falls,Partly Cloudy,10.555555555555555,-1.1111111111111112,4.444444444444445,27.35878,S,76,10,,day,13-11-2017
weather.com,Chicago,Partly Cloudy,0.5555555555555556,-3.3333333333333335,-1.6666666666666667,24.1401,NW,62,0,,week,19-11-2017
weather.com,Minneapolis,Partly Cloudy,-1.1111111111111112,-10.0,-5.555555555555555,11.26538,WNW,51,10,,week,19-11-2017
weather.com,Sioux Falls,Mostly Sunny,5.555555555555555,-5.0,0.0,14.48406,WSW,53,0,,week,19-11-2017
weather.com,Rapid City,Sunny,15.0,2.2222222222222223,8.333333333333334,9.65604,SE,42,0,,day,13-11-2017
weather.com,Rock Springs,Sunny,12.222222222222221,-0.5555555555555556,5.555555555555555,9.65604,WSW,39,0,,day,13-11-2017
weather.com,Boise,PM Showers,15.0,3.888888888888889,9.444444444444445,22.53076,SE,51,50,,day,13-11-2017
weather.com,Denio,Partly Cloudy/Wind,13.333333333333334,1.1111111111111112,7.222222222222222,33.79614,SSW,58,20,,day,13-11-2017
weather.com,Rapid City,Partly Cloudy,10.555555555555555,0.0,5.0,16.0934,WSW,43,0,,week,19-11-2017
weather.com,Rock Springs,Partly Cloudy,5.555555555555555,-5.0,0.0,20.92142,WSW,60,0,,week,19-11-2017
weather.com,Boise,Showers,7.777777777777778,1.1111111111111112,4.444444444444445,16.0934,ESE,84,20,,week,19-11-2017
weather.com,Denio,PM Showers,10.0,0.0,5.0,20.92142,S,79,10,,week,19-11-2017
weather.com,Spokane,Rain,6.111111111111111,2.7777777777777777,4.444444444444445,24.1401,S,82,80,,day,13-11-2017
weather.com,Portland,Rain/Wind,11.11111111111111,8.88888888888889,10.0,37.01482,SSW,76,70,,day,13-11-2017
weather.com,Spokane,AM Showers,6.666666666666667,1.1111111111111112,3.888888888888889,12.87472,SSE,91,50,,week,19-11-2017
weather.com,Portland,Showers,10.555555555555555,6.666666666666667,8.333333333333334,12.87472,SE,94,60,,week,19-11-2017
weather.com,Sidney,Sunny,9.444444444444445,-5.0,2.2222222222222223,14.48406,SSW,70,10,,day,13-11-2017
weather.com,Sidney,Partly Cloudy,4.444444444444445,-5.555555555555555,-0.5555555555555556,19.31208,SW,69,0,,week,19-11-2017
weather.com,Choteau,Sunny,8.333333333333334,-1.1111111111111112,3.3333333333333335,30.57746,SSW,57,10,,day,13-11-2017
weather.com,Bismarck,Partly Cloudy,7.777777777777778,-3.3333333333333335,2.2222222222222223,8.0467,SSE,81,10,,day,13-11-2017
