website,location,type,max_temp,min_temp,avg_temp,wind_speed,wind_direction,humidity_percentage,pop,precipitation_amount,prediction_type,date
weather.com,Leeuwarden,Partly Cloudy,3.888888888888889,8.88888888888889,6.111111111111111,25.74944,N,75,20,,day,13-11-2017
weather.com,Bemidji,AM Clouds/PM Sun,2.7777777777777777,-7.777777777777778,-2.7777777777777777,16.0934,SE,83,10,,day,13-11-2017
weather.com,Choteau,Partly Cloudy,3.3333333333333335,-2.7777777777777777,0.0,30.57746,SW,71,0,,week,19-11-2017
weather.com,Bismarck,Mostly Cloudy,3.888888888888889,-6.111111111111111,-1.1111111111111112,14.48406,SSW,59,0,,week,19-11-2017
weather.com,Leeuwarden,AM Showers,5.0,8.333333333333334,6.666666666666667,27.35878,WSW,91,70,,week,19-11-2017
weather.com,Bemidji,AM Snow Showers,-6.111111111111111,-17.77777777777778,-12.222222222222221,14.48406,WSW,73,20,,week,19-11-2017
weather.com,Maastricht,Partly Cloudy,-0.5555555555555556,8.333333333333334,3.888888888888889,19.31208,NNW,86,20,,day,13-11-2017
weather.com,De Bilt,Partly Cloudy,1.6666666666666667,8.88888888888889,5.0,19.31208,NNW,78,10,,day,13-11-2017
weather.com,Amsterdam Airport Schiphol 10-Day Weather Forecast - The Weather Channel | Weather.com,Partly Cloudy,2.7777777777777777,8.88888888888889,5.555555555555555,24.1401,NNW,76,10,,day,13-11-2017
weather.com,Vlissingen,AM Showers/Wind,5.555555555555555,8.88888888888889,7.222222222222222,32.1868,N,73,40,,day,13-11-2017
weather.com,Maastricht,AM Showers,4.444444444444445,7.222222222222222,5.555555555555555,25.74944,SW,88,50,,week,19-11-2017
weather.com,De Bilt,Showers,4.444444444444445,7.777777777777778,6.111111111111111,22.53076,SW,91,70,,week,19-11-2017
weather.com,Amsterdam Airport Schiphol 10-Day Weather Forecast - The Weather Channel | Weather.com,Showers,5.0,8.333333333333334,6.666666666666667,27.35878,WSW,89,70,,week,19-11-2017
weather.com,Vlissingen,Partly Cloudy,6.111111111111111,8.88888888888889,7.222222222222222,35.40548,WSW,90,70,,week,19-11-2017
weather.com,Eindhoven,Partly Cloudy,0.5555555555555556,8.333333333333334,4.444444444444445,19.31208,NNW,82,10,,day,13-11-2017
weather.com,Eindhoven,AM Showers,3.888888888888889,7.777777777777778,5.555555555555555,24.1401,SW,89,70,,week,19-11-2017
weather.com,Rotterdam,AM Showers,5.0,8.88888888888889,6.666666666666667,24.1401,N,74,40,,day,13-11-2017
weather.com,Rotterdam,Partly Cloudy,6.111111111111111,8.333333333333334,7.222222222222222,28.96812,WSW,90,70,,week,19-11-2017
accuweather.com,Los Angeles,Low clouds then some sun,23.88888888888889,13.88888888888889,18.88888888888889,5.15240198014,SSE,,1.0,0.0,day,13-11-2017
accuweather.com,Los Angeles,Sun through high clouds,23.333333333333332,16.666666666666668,20.0,2.71009532063,W,,3.0,0.0,week,19-11-2017
accuweather.com,New York,More sun than clouds,8.88888888888889,0.5555555555555556,4.722222222222222,22.53076,W,,12.0,0.0,week,19-11-2017
accuweather.com,New York,Mostly cloudy with sprinkles,9.444444444444445,2.2222222222222223,5.833333333333334,5.63269,N,,24.5,0.0,day,13-11-2017
accuweather.com,Yuma,Sun and areas of high clouds,28.88888888888889,17.77777777777778,23.333333333333336,8.0467,N,,3.5,0.0,week,19-11-2017
accuweather.com,Yuma,Intervals of clouds and sun,30.0,15.555555555555555,22.77777777777778,6.31366793266,NNE,,0.0,0.0,day,13-11-2017
accuweather.com,Tucson,Periods of sun and clouds,32.22222222222222,15.0,23.61111111111111,6.69058652931,ENE,,0.0,0.0,day,13-11-2017
accuweather.com,El Paso,Sunshine and pleasant,24.444444444444443,10.555555555555555,17.5,9.66934040422,ESE,,0.0,0.0,day,13-11-2017
accuweather.com,El Paso,Partial sunshine,22.22222222222222,8.88888888888889,15.555555555555555,3.60411930672,ENE,,2.5,0.0,week,19-11-2017
accuweather.com,Tucson,Partly sunny and very warm,28.88888888888889,15.555555555555555,22.22222222222222,2.9736725737,ENE,,2.0,0.0,week,19-11-2017
accuweather.com,Sanderson,A passing morning shower,20.0,13.333333333333334,16.666666666666668,9.36682114104,ESE,,28.5,0.254,day,13-11-2017
accuweather.com,San Antonio,Mostly cloudy,26.11111111111111,16.666666666666668,21.38888888888889,8.18339526883,ESE,,2.5,0.0,day,13-11-2017
accuweather.com,Sanderson,A full day of sunshine,22.22222222222222,6.111111111111111,14.166666666666666,5.15240198014,ESE,,7.5,0.0,week,19-11-2017
accuweather.com,San Antonio,Clear,21.11111111111111,10.555555555555555,15.833333333333332,8.68271265165,NE,,3.5,0.0,week,19-11-2017
accuweather.com,Beaumont,Partly sunny and beautiful,26.11111111111111,13.333333333333334,19.72222222222222,10.2609113174,NE,,3.5,0.0,day,13-11-2017
accuweather.com,Houma,Sunny and delightful,23.88888888888889,12.777777777777779,18.333333333333336,11.26538,NE,,5.5,0.0,day,13-11-2017
accuweather.com,Houma,Mostly sunny,20.555555555555557,10.0,15.277777777777779,7.94809284572,NE,,2.0,0.0,week,19-11-2017
accuweather.com,Beaumont,Partly sunny,21.666666666666668,10.555555555555555,16.11111111111111,7.10461098609,E,,2.0,0.0,week,19-11-2017
accuweather.com,Pensacola,Mostly sunny and pleasant,23.88888888888889,11.11111111111111,17.5,12.87472,NNE,,8.5,0.0,day,13-11-2017
accuweather.com,Pensacola,Sunshine and some clouds,19.444444444444443,6.666666666666667,13.055555555555555,9.47570479075,NW,,2.5,0.0,week,19-11-2017
accuweather.com,Valdosta,Periods of clouds and sun,22.22222222222222,9.444444444444445,15.833333333333332,8.68271265165,NNE,,13.5,0.0,day,13-11-2017
accuweather.com,Valdosta,Partly sunny,18.88888888888889,2.7777777777777777,10.833333333333334,6.34481701984,NNW,,12.5,0.0,week,19-11-2017
accuweather.com,Columbia,Plenty of sunshine,17.22222222222222,2.7777777777777777,10.0,15.28873,W,,4.0,0.0,week,19-11-2017
accuweather.com,Miami,Variable clouds with showers,28.333333333333332,23.88888888888889,26.11111111111111,17.3654253033,NE,,70.5,5.334,day,13-11-2017
accuweather.com,Columbia,Turning sunny; warmer,18.333333333333332,5.555555555555555,11.944444444444443,8.68271265165,NNE,,13.0,0.0,day,13-11-2017
accuweather.com,Miami,A couple of showers possible,26.11111111111111,18.88888888888889,22.5,18.50741,N,,42.5,0.508,week,19-11-2017
accuweather.com,Atlanta,Mostly sunny and warmer,18.333333333333332,6.111111111111111,12.222222222222221,7.37321039551,N,,3.0,0.0,day,13-11-2017
accuweather.com,Atlanta,Plenty of sunshine,16.11111111111111,1.6666666666666667,8.88888888888889,15.28873,WNW,,3.5,0.0,week,19-11-2017
accuweather.com,Tuscaloosa,Partly sunny,19.444444444444443,4.444444444444445,11.944444444444443,8.85137,NNE,,2.5,0.0,day,13-11-2017
accuweather.com,Tuscaloosa,Mostly sunny,16.11111111111111,3.3333333333333335,9.722222222222221,8.92101772111,NW,,3.0,0.0,week,19-11-2017
accuweather.com,Hollandale,Mostly sunny,17.77777777777778,4.444444444444445,11.11111111111111,8.02870383518,NW,,2.5,0.0,week,19-11-2017
accuweather.com,Little Rock,Sunshine,16.666666666666668,3.3333333333333335,10.0,6.31366793266,NNW,,3.0,0.0,week,19-11-2017
accuweather.com,Little Rock,Clouds and sunshine,15.555555555555555,4.444444444444445,10.0,10.46071,ENE,,1.0,0.0,day,13-11-2017
accuweather.com,Hollandale,Partly sunny,18.333333333333332,5.0,11.666666666666666,11.26538,NNE,,1.0,0.0,day,13-11-2017
accuweather.com,Oklahoma City,Plenty of sun,17.22222222222222,4.444444444444445,10.833333333333332,8.94225085043,E,,0.5,0.0,week,19-11-2017
accuweather.com,Oklahoma City,Cloudy with a shower in spots,15.0,12.777777777777779,13.88888888888889,12.6718267962,SSE,,46.0,1.1429999999999998,day,13-11-2017
accuweather.com,Amarillo,Sunshine and patchy clouds,18.88888888888889,2.2222222222222223,10.555555555555555,4.58248490976,ESE,,3.0,0.0,week,19-11-2017
accuweather.com,Amarillo,Mostly sunny and breezy,18.333333333333332,8.88888888888889,13.61111111111111,19.7607900022,SSW,,1.5,0.0,day,13-11-2017
accuweather.com,Albuquerque,Partial sunshine,20.555555555555557,7.777777777777778,14.166666666666668,8.0467,SSE,,0.0,0.0,day,13-11-2017
accuweather.com,Albuquerque,Increasing clouds,17.77777777777778,5.555555555555555,11.666666666666668,10.407854008,NNE,,2.0,0.0,week,19-11-2017
accuweather.com,Flagstaff,Periods of clouds and sun,18.88888888888889,2.2222222222222223,10.555555555555555,11.8474914479,SW,,0.0,0.0,day,13-11-2017
accuweather.com,Fresno,Mostly cloudy,20.0,11.11111111111111,15.555555555555555,8.85137,ESE,,40.5,0.7619999999999999,week,19-11-2017
accuweather.com,Las Vegas,Mostly cloudy and warm,23.88888888888889,12.222222222222221,18.055555555555557,0.9190451211,W,,3.0,0.0,week,19-11-2017
accuweather.com,Las Vegas,Partly sunny and pleasant,25.555555555555557,12.222222222222221,18.88888888888889,0.80467,NW,,0.0,0.0,day,13-11-2017
accuweather.com,Fresno,Partly sunny and nice,21.11111111111111,10.0,15.555555555555555,5.68987613617,NNE,,5.0,0.0,day,13-11-2017
accuweather.com,Flagstaff,Clouds and sun,16.11111111111111,0.5555555555555556,8.333333333333334,2.9736725737,E,,4.0,0.0,week,19-11-2017
accuweather.com,Sacramento,Mainly cloudy a little rain,17.22222222222222,8.333333333333334,12.777777777777779,7.37321039551,S,,43.0,1.778,day,13-11-2017
accuweather.com,Sacramento,Rain and drizzle possible,18.333333333333332,9.444444444444445,13.88888888888889,11.8641204419,SSE,,64.5,13.081,week,19-11-2017
accuweather.com,Winnemucca,Windy with periods of sun,15.555555555555555,0.0,7.777777777777778,17.3217608411,SW,,42.5,0.508,day,13-11-2017
accuweather.com,Winnemucca,Cloudy,12.777777777777779,1.1111111111111112,6.944444444444445,13.67939,SSE,,50.5,4.826,week,19-11-2017
accuweather.com,Salt Lake City,Partly sunny and mild,17.77777777777778,5.0,11.38888888888889,4.07158490767,NW,,1.0,0.0,day,13-11-2017
accuweather.com,Salt Lake City,Partial sunshine,12.777777777777779,5.0,8.88888888888889,4.07158490767,NNE,,11.5,0.0,week,19-11-2017
accuweather.com,Denver,Periods of clouds and sun,14.444444444444445,1.6666666666666667,8.055555555555555,7.10461098609,SW,,3.5,0.0,week,19-11-2017
accuweather.com,Grand Junction,Mostly sunny,19.444444444444443,2.7777777777777777,11.11111111111111,7.37321039551,NE,,0.0,0.0,day,13-11-2017
accuweather.com,Grand Junction,Sun and clouds,15.555555555555555,2.2222222222222223,8.88888888888889,8.68271265165,NNE,,33.0,0.254,week,19-11-2017
accuweather.com,Denver,Warmer with plenty of sun,19.444444444444443,3.3333333333333335,11.388888888888888,5.36460839285,S,,1.0,0.0,day,13-11-2017
accuweather.com,Hays,Partly cloudy and breezy,13.88888888888889,3.888888888888889,8.88888888888889,20.92142,S,,13.0,0.0,day,13-11-2017
accuweather.com,Hays,Partly cloudy,13.88888888888889,-2.2222222222222223,5.833333333333334,12.0762001133,ESE,,2.5,0.0,week,19-11-2017
accuweather.com,Kansas City,Partly sunny,12.222222222222221,7.222222222222222,9.722222222222221,11.26538,SSE,,21.5,0.38099999999999995,day,13-11-2017
accuweather.com,Kansas City,Plenty of sunshine,11.666666666666666,4.444444444444445,8.055555555555555,10.0458318504,NNW,,4.0,0.0,week,19-11-2017
accuweather.com,St. Louis,A full day of sunshine,12.222222222222221,1.1111111111111112,6.666666666666666,15.7966552639,NW,,4.0,0.0,week,19-11-2017
accuweather.com,St. Louis,Partly sunny,11.11111111111111,1.1111111111111112,6.111111111111111,7.41869083845,E,,0.0,0.0,day,13-11-2017
accuweather.com,Charleston,Cloudy,8.88888888888889,3.3333333333333335,6.111111111111112,7.89832763193,WNW,,25.0,0.0,day,13-11-2017
accuweather.com,Charleston,Mostly clear,7.777777777777778,-1.1111111111111112,3.333333333333333,17.70274,W,,26.0,0.127,week,19-11-2017
accuweather.com,Louisville,Periods of sun and clouds,10.0,2.2222222222222223,6.111111111111111,6.28467360671,NNE,,0.0,0.0,day,13-11-2017
accuweather.com,Louisville,Plenty of sunshine,10.555555555555555,-0.5555555555555556,5.0,16.89807,WNW,,4.5,0.0,week,19-11-2017
accuweather.com,Nashville,Partly sunny,12.222222222222221,2.2222222222222223,7.222222222222221,9.66934040422,NE,,1.0,0.0,day,13-11-2017
accuweather.com,Nashville,Plenty of sun,13.333333333333334,-0.5555555555555556,6.388888888888889,11.0533788285,WNW,,3.5,0.0,week,19-11-2017
accuweather.com,Knoxville,Plenty of sun,12.222222222222221,-1.1111111111111112,5.555555555555555,12.6429391878,WSW,,5.5,0.0,week,19-11-2017
accuweather.com,Raleigh,A couple of morning showers,13.333333333333334,4.444444444444445,8.88888888888889,7.89208491582,NNE,,30.5,0.508,day,13-11-2017
accuweather.com,Knoxville,Cloudy most of the time,13.333333333333334,2.2222222222222223,7.777777777777779,9.65604,NNE,,3.5,0.0,day,13-11-2017
accuweather.com,Raleigh,Sunny,14.444444444444445,1.1111111111111112,7.777777777777778,15.0154906591,W,,2.0,0.0,week,19-11-2017
accuweather.com,Cleveland,Cloudy chilly; a p.m. shower,7.222222222222222,2.7777777777777777,5.0,11.0533788285,NW,,47.5,0.635,day,13-11-2017
accuweather.com,Cleveland,Snow showers possible; windy,4.444444444444445,0.5555555555555556,2.5,31.38213,WNW,,48.5,0.635,week,19-11-2017
accuweather.com,Dulles Town Center,Partly sunny,8.333333333333334,-2.2222222222222223,3.055555555555556,16.5800682428,W,,12.5,0.0,week,19-11-2017
accuweather.com,Dulles Town Center,A little a.m. rain; clearing,9.444444444444445,1.6666666666666667,5.555555555555555,8.92101772111,N,,30.0,0.254,day,13-11-2017
accuweather.com,Rochester,Lake-effect snow,3.3333333333333335,-2.7777777777777777,0.2777777777777779,27.35878,WSW,,57.5,4.191,week,19-11-2017
accuweather.com,Rochester,A morning flurry; cloudy,6.666666666666667,1.6666666666666667,4.166666666666667,7.24203,SW,,45.0,0.254,day,13-11-2017
accuweather.com,Bangor,Mainly cloudy,6.666666666666667,-3.3333333333333335,1.6666666666666667,6.43736,NNW,,7.0,0.0,day,13-11-2017
accuweather.com,Bangor,Rain and snow possible,5.555555555555555,-3.888888888888889,0.8333333333333333,16.5800682428,WSW,,30.0,0.0,week,19-11-2017
accuweather.com,Chicago,Mostly sunny and chilly,6.111111111111111,1.6666666666666667,3.888888888888889,5.85004451997,SW,,1.5,0.0,day,13-11-2017
accuweather.com,Chicago,Partly sunny with flurries,5.0,-0.5555555555555556,2.2222222222222223,30.57746,WNW,,19.0,0.0,week,19-11-2017
accuweather.com,Rapid City,Clear,11.666666666666666,2.7777777777777777,7.222222222222221,5.80255788966,SW,,3.0,0.0,week,19-11-2017
accuweather.com,Minneapolis,Partial sunshine,6.111111111111111,1.6666666666666667,3.888888888888889,12.6273358653,SSE,,5.0,0.0,day,13-11-2017
accuweather.com,Minneapolis,Partly sunny with flurries,1.6666666666666667,-5.555555555555555,-1.9444444444444442,17.70274,NW,,17.5,0.0,week,19-11-2017
accuweather.com,Sioux Falls,Plenty of sun,5.555555555555555,-4.444444444444445,0.5555555555555554,8.55375943113,N,,3.0,0.0,week,19-11-2017
accuweather.com,Sioux Falls,Partly sunny and breezy,10.0,3.3333333333333335,6.666666666666667,19.31208,S,,2.0,0.0,day,13-11-2017
accuweather.com,Rapid City,Mainly clear,15.0,3.3333333333333335,9.166666666666666,8.55375943113,SW,,1.5,0.0,day,13-11-2017
accuweather.com,Rock Springs,Considerable cloudiness,6.111111111111111,-2.2222222222222223,1.9444444444444442,10.825727662,N,,9.5,0.0,week,19-11-2017
accuweather.com,Rock Springs,Mostly sunny and mild,12.222222222222221,-0.5555555555555556,5.833333333333333,15.0710618026,SW,,0.0,0.0,day,13-11-2017
accuweather.com,Denio,A touch of afternoon rain,12.222222222222221,-1.1111111111111112,5.555555555555555,16.6425619033,SW,,58.0,0.889,day,13-11-2017
accuweather.com,Denio,Dull and dreary,14.444444444444445,0.0,7.222222222222222,14.2092219722,S,,36.5,1.016,week,19-11-2017
accuweather.com,Boise,Partly cloudy showers around,15.555555555555555,2.2222222222222223,8.88888888888889,6.4333158477,S,,61.0,1.5239999999999998,day,13-11-2017
accuweather.com,Boise,Chance of a little p.m. rain,10.0,3.888888888888889,6.944444444444445,14.48406,SE,,46.5,1.016,week,19-11-2017
accuweather.com,Portland,Breezy with rain,12.222222222222221,8.333333333333334,10.277777777777779,24.1401,SSW,,69.0,6.222999999999999,day,13-11-2017
accuweather.com,Portland,Rain,9.444444444444445,6.666666666666667,8.055555555555555,10.4260595693,SSE,,87.0,9.652,week,19-11-2017
accuweather.com,Spokane,Mostly cloudy a little rain,8.333333333333334,4.444444444444445,6.388888888888889,21.3092075228,S,,58.5,2.4129999999999994,day,13-11-2017
accuweather.com,Spokane,Cloudy with a passing shower,4.444444444444445,3.3333333333333335,3.8888888888888893,8.85137,SE,,77.0,4.826,week,19-11-2017
accuweather.com,Sidney,Freezing fog in the morning,8.88888888888889,-3.888888888888889,2.5,11.8391681922,SSW,,13.0,0.0,day,13-11-2017
accuweather.com,Bismarck,Freezing fog in the morning,6.111111111111111,-4.444444444444445,0.833333333333333,7.10461098609,S,,3.0,0.0,day,13-11-2017
accuweather.com,Sidney,Periods of sun and clouds,3.888888888888889,-5.0,-0.5555555555555556,14.2092219722,SSE,,9.5,0.0,week,19-11-2017
accuweather.com,Choteau,Mostly cloudy,11.666666666666666,-2.2222222222222223,4.722222222222221,15.7966552639,S,,19.0,0.0,week,19-11-2017
accuweather.com,Choteau,Freezing fog in the morning,8.88888888888889,0.5555555555555556,4.722222222222222,22.5141246703,SW,,32.0,1.27,day,13-11-2017
accuweather.com,De Bilt,Cloudy with a little rain,8.333333333333334,7.222222222222222,7.777777777777779,19.7308367982,W,,61.5,3.81,week,19-11-2017
accuweather.com,Maastricht,Mainly cloudy showers around,9.444444444444445,2.7777777777777777,6.111111111111111,7.59124159753,NW,,42.5,1.016,day,13-11-2017
accuweather.com,Bemidji,Periods of clouds and sun,2.7777777777777777,-2.7777777777777777,0.0,11.8474914479,SE,,2.5,0.0,day,13-11-2017
accuweather.com,Bismarck,Mostly cloudy,3.3333333333333335,-6.111111111111111,-1.3888888888888886,7.66033233109,SSE,,5.5,0.0,week,19-11-2017
accuweather.com,Bemidji,Partly sunny and cold,-5.555555555555555,-15.0,-10.277777777777779,11.8391681922,WNW,,5.5,0.0,week,19-11-2017
accuweather.com,Leeuwarden,Mostly cloudy with a shower,9.444444444444445,4.444444444444445,6.944444444444445,11.9582954294,NW,,40.0,0.508,day,13-11-2017
accuweather.com,De Bilt,Mostly cloudy showers around,10.0,2.7777777777777777,6.388888888888889,8.28458470555,NW,,42.5,1.016,day,13-11-2017
accuweather.com,Leeuwarden,Cloudy with a touch of rain,8.333333333333334,4.444444444444445,6.388888888888889,22.8918911453,WNW,,60.5,3.4290000000000003,week,19-11-2017
accuweather.com,Schiphol,Cloudy with a touch of rain,8.88888888888889,3.888888888888889,6.388888888888889,14.2269240999,SSW,,61.5,3.9369999999999994,week,19-11-2017
accuweather.com,Maastricht,A little rain,7.222222222222222,5.0,6.111111111111111,22.100068075,SW,,57.0,2.032,week,19-11-2017
accuweather.com,Schiphol,Mostly cloudy showers around,10.0,5.555555555555555,7.777777777777778,12.907137981,NW,,42.0,0.7619999999999999,day,13-11-2017
accuweather.com,Eindhoven,Cloudy with a little rain,6.111111111111111,2.7777777777777777,4.444444444444445,20.92142,WSW,,57.0,1.778,week,19-11-2017
accuweather.com,Flushing,Periods of rain,8.333333333333334,7.222222222222222,7.777777777777779,26.044353338,WNW,,61.5,5.079999999999999,week,19-11-2017
accuweather.com,Flushing,Some sun with spotty showers,10.0,5.555555555555555,7.777777777777778,13.6473641494,NNW,,43.0,1.1429999999999998,day,13-11-2017
accuweather.com,Eindhoven,Mostly cloudy with a shower,10.0,2.7777777777777777,6.388888888888889,8.80055459901,NW,,40.0,0.508,day,13-11-2017
accuweather.com,Rotterdam,A passing shower or two,8.88888888888889,4.444444444444445,6.666666666666667,12.6718267962,SSW,,62.0,4.064,week,19-11-2017
accuweather.com,Rotterdam,Mostly cloudy showers around,10.555555555555555,5.555555555555555,8.055555555555555,12.3381500909,NNW,,42.5,1.016,day,13-11-2017
holiday-weather.com,Los Angeles,,24.0,14.0,19.0,9,NE,,,,day,13-11-2017
holiday-weather.com,Tucson,,31.0,14.0,22.5,9,ESE,,,,day,13-11-2017
holiday-weather.com,Los Angeles,,25.0,17.0,21.0,8,SW,,,,week,19-11-2017
