website,location,type,max_temp,min_temp,avg_temp,wind_speed,wind_direction,humidity_percentage,pop,precipitation_amount,prediction_type,date
holiday-weather.com,Tucson,,29.0,16.0,22.5,9,SE,,,,week,19-11-2017
holiday-weather.com,Yuma,,30.0,15.0,22.5,9,N,,,,day,13-11-2017
holiday-weather.com,San Antonio,,26.0,17.0,21.5,13,NE,,,,day,13-11-2017
holiday-weather.com,Sanderson,,20.0,13.0,16.5,13,SE,,,,day,13-11-2017
holiday-weather.com,Yuma,,29.0,18.0,23.5,13,NNW,,,,week,19-11-2017
holiday-weather.com,Miami,,28.0,24.0,26.0,19,NE,,,,day,13-11-2017
holiday-weather.com,Pensacola,,24.0,11.0,17.5,15,NNE,,,,day,13-11-2017
holiday-weather.com,San Antonio,,22.0,10.0,16.0,17,SE,,,,week,19-11-2017
holiday-weather.com,Sanderson,,23.0,6.0,14.5,11,E,,,,week,19-11-2017
holiday-weather.com,Miami,,26.0,14.0,20.0,14,E,,,,week,19-11-2017
holiday-weather.com,Pensacola,,19.0,7.0,13.0,12,NE,,,,week,19-11-2017
holiday-weather.com,Oklahoma City,,14.0,12.0,13.0,15,SSE,,,,day,13-11-2017
holiday-weather.com,Atlanta,,18.0,6.0,12.0,12,NNW,,,,day,13-11-2017
holiday-weather.com,Albuquerque,,21.0,8.0,14.5,10,SSE,,,,day,13-11-2017
holiday-weather.com,El Paso,,24.0,11.0,17.5,12,SE,,,,day,13-11-2017
holiday-weather.com,Oklahoma City,,17.0,4.0,10.5,17,NNE,,,,week,19-11-2017
holiday-weather.com,Atlanta,,14.0,2.0,8.0,10,SSE,,,,week,19-11-2017
holiday-weather.com,Albuquerque,,17.0,6.0,11.5,17,N,,,,week,19-11-2017
holiday-weather.com,Las Vegas,,25.0,12.0,18.5,11,N,,,,day,13-11-2017
holiday-weather.com,Flagstaff,,19.0,2.0,10.5,20,SW,,,,day,13-11-2017
holiday-weather.com,El Paso,,22.0,8.0,15.0,9,WSW,,,,week,19-11-2017
holiday-weather.com,Fresno,,21.0,10.0,15.5,9,NW,,,,day,13-11-2017
holiday-weather.com,Las Vegas,,25.0,13.0,19.0,6,WNW,,,,week,19-11-2017
holiday-weather.com,Flagstaff,,17.0,1.0,9.0,6,WNW,,,,week,19-11-2017
holiday-weather.com,Sacramento,,16.0,9.0,12.5,11,SSE,,,,day,13-11-2017
holiday-weather.com,Fresno,,21.0,11.0,16.0,9,N,,,,week,19-11-2017
holiday-weather.com,Salt Lake City,,17.0,5.0,11.0,13,S,,,,day,13-11-2017
holiday-weather.com,Sacramento,,17.0,10.0,13.5,6,N,,,,week,19-11-2017
holiday-weather.com,Salt Lake City,,14.0,5.0,9.5,15,SE,,,,week,19-11-2017
holiday-weather.com,Denver,,19.0,4.0,11.5,11,SSW,,,,day,13-11-2017
holiday-weather.com,Kansas City,,12.0,7.0,9.5,12,SE,,,,day,13-11-2017
holiday-weather.com,Denver,,15.0,2.0,8.5,18,ESE,,,,week,19-11-2017
holiday-weather.com,Nashville,,12.0,2.0,7.0,11,N,,,,day,13-11-2017
holiday-weather.com,Kansas City,,11.0,3.0,7.0,13,SW,,,,week,19-11-2017
holiday-weather.com,Knoxville,,14.0,3.0,8.5,10,N,,,,day,13-11-2017
holiday-weather.com,Nashville,,13.0,-1.0,6.0,8,ENE,,,,week,19-11-2017
holiday-weather.com,Raleigh,,14.0,4.0,9.0,10,N,,,,day,13-11-2017
holiday-weather.com,Knoxville,,12.0,0.0,6.0,7,SSE,,,,week,19-11-2017
holiday-weather.com,Raleigh,,15.0,0.0,7.5,12,NW,,,,week,19-11-2017
holiday-weather.com,Cleveland,,8.0,3.0,5.5,14,NE,,,,day,13-11-2017
holiday-weather.com,Rochester,,7.0,1.0,4.0,9,ESE,,,,day,13-11-2017
holiday-weather.com,Cleveland,,5.0,0.0,2.5,36,WSW,,,,week,19-11-2017
holiday-weather.com,Rochester,,3.0,-2.0,0.5,43,W,,,,week,19-11-2017
holiday-weather.com,Bangor,,7.0,-4.0,1.5,8,NNW,,,,day,13-11-2017
holiday-weather.com,Chicago,,5.0,1.0,3.0,15,NW,,,,day,13-11-2017
holiday-weather.com,Bangor,,6.0,-3.0,1.5,21,SW,,,,week,19-11-2017
holiday-weather.com,Minneapolis,,6.0,2.0,4.0,13,SSE,,,,day,13-11-2017
holiday-weather.com,Chicago,,4.0,-2.0,1.0,30,W,,,,week,19-11-2017
holiday-weather.com,Boise,,15.0,3.0,9.0,16,SE,,,,day,13-11-2017
holiday-weather.com,Minneapolis,,0.0,-5.0,-2.5,17,NW,,,,week,19-11-2017
holiday-weather.com,Boise,,10.0,4.0,7.0,6,NNW,,,,week,19-11-2017
holiday-weather.com,Portland,,12.0,8.0,10.0,31,SSW,,,,day,13-11-2017
holiday-weather.com,Maastricht,,9.0,2.0,5.5,21,NW,,,,day,13-11-2017
holiday-weather.com,Amsterdam,,10.0,5.0,7.5,27,NNW,,,,day,13-11-2017
holiday-weather.com,Portland,,12.0,7.0,9.5,6,NNE,,,,week,19-11-2017
holiday-weather.com,Maastricht,,8.0,2.0,5.0,19,SW,,,,week,19-11-2017
holiday-weather.com,Amsterdam,,9.0,3.0,6.0,24,SW,,,,week,19-11-2017
holiday-weather.com,Eindhoven,,10.0,2.0,6.0,22,NW,,,,day,13-11-2017
holiday-weather.com,Rotterdam,,10.0,5.0,7.5,25,NNW,,,,day,13-11-2017
holiday-weather.com,Eindhoven,,9.0,2.0,5.5,19,SW,,,,week,19-11-2017
holiday-weather.com,Rotterdam,,9.0,3.0,6.0,21,SW,,,,week,19-11-2017
holiday-weather.com,Choteau,,8.0,0.0,4.0,29,SSW,,,,day,13-11-2017
holiday-weather.com,Choteau,,11.0,-3.0,4.0,18,S,,,,week,19-11-2017
zoover.nl,los angeles,,21,13,,15.5,W,,0,,day,13-11-2017
zoover.nl,los angeles,,23,14,,15.5,W,,10,,week,19-11-2017
zoover.nl,yuma,,32,15,,8.5,N,,0,,day,13-11-2017
zoover.nl,yuma,,31,14,,15.5,N,,0,,week,19-11-2017
zoover.nl,tucson,,32,12,,15.5,SE,,5,,day,13-11-2017
zoover.nl,tucson,,29,11,,15.5,SE,,10,,week,19-11-2017
zoover.nl,el paso,,25,11,,8.5,SE,,0,,day,13-11-2017
zoover.nl,el paso,,23,8,,8.5,NE,,10,,week,19-11-2017
zoover.nl,new york city,,10,0,,8.5,NE,,15,,day,13-11-2017
zoover.nl,new york city,,7,3,,15.5,W,,30,,week,19-11-2017
zoover.nl,san antonio,,26,18,,8.5,E,,30,,day,13-11-2017
zoover.nl,san antonio,,22,9,,15.5,SE,,10,,week,19-11-2017
zoover.nl,pensacola,,23,14,,15.5,NE,,75,,day,13-11-2017
zoover.nl,pensacola,,20,7,,15.5,N,,5,,week,19-11-2017
zoover.nl,houma,,24,14,,24.0,NE,,20,,day,13-11-2017
zoover.nl,houma,,20,9,,15.5,N,,20,,week,19-11-2017
zoover.nl,valdosta,,22,12,,15.5,NE,,25,,day,13-11-2017
zoover.nl,valdosta,,19,5,,15.5,N,,5,,week,19-11-2017
zoover.nl,miami,,28,24,,24.0,E,,70,,day,13-11-2017
zoover.nl,miami,,27,20,,15.5,N,,15,,week,19-11-2017
zoover.nl,atlanta,,19,7,,15.5,N,,45,,day,13-11-2017
zoover.nl,atlanta,,15,4,,24.0,NW,,5,,week,19-11-2017
zoover.nl,tuscaloosa,,21,8,,15.5,N,,5,,day,13-11-2017
zoover.nl,tuscaloosa,,18,3,,15.5,NW,,5,,week,19-11-2017
zoover.nl,little rock,,18,9,,8.5,NE,,0,,day,13-11-2017
zoover.nl,little rock,,18,4,,15.5,W,,5,,week,19-11-2017
zoover.nl,oklahoma city,,17,8,,15.5,S,,15,,day,13-11-2017
zoover.nl,oklahoma city,,21,3,,24.0,SW,,0,,week,19-11-2017
zoover.nl,amarillo,,20,3,,33.5,SW,,75,,day,13-11-2017
zoover.nl,amarillo,,23,0,,24.0,SW,,5,,week,19-11-2017
zoover.nl,albuquerque,,20,7,,15.5,E,,0,,day,13-11-2017
zoover.nl,albuquerque,,19,3,,8.5,E,,10,,week,19-11-2017
zoover.nl,flagstaff,,19,-2,,24.0,SW,,0,,day,13-11-2017
zoover.nl,flagstaff,,18,-3,,15.5,S,,5,,week,19-11-2017
zoover.nl,las vegas,,26,13,,8.5,SW,,0,,day,13-11-2017
zoover.nl,las vegas,,23,10,,8.5,SW,,10,,week,19-11-2017
zoover.nl,fresno,,22,8,,8.5,NW,,15,,day,13-11-2017
zoover.nl,fresno,,20,7,,8.5,SE,,25,,week,19-11-2017
zoover.nl,sacramento,,17,7,,8.5,S,,80,,day,13-11-2017
zoover.nl,sacramento,,19,6,,8.5,S,,70,,week,19-11-2017
zoover.nl,winnemucca,,17,-4,,24.0,SW,,45,,day,13-11-2017
zoover.nl,winnemucca,,14,-6,,15.5,S,,40,,week,19-11-2017
zoover.nl,salt lake city,,17,1,,15.5,SE,,0,,day,13-11-2017
zoover.nl,salt lake city,,15,0,,15.5,SE,,5,,week,19-11-2017
zoover.nl,grand junction,,19,0,,15.5,E,,5,,day,13-11-2017
zoover.nl,grand junction,,14,-2,,8.5,E,,5,,week,19-11-2017
zoover.nl,denver,,21,-3,,15.5,SW,,0,,day,13-11-2017
zoover.nl,denver,,19,-2,,15.5,SW,,5,,week,19-11-2017
zoover.nl,hays,,17,1,,24.0,S,,5,,day,13-11-2017
zoover.nl,hays,,18,-2,,24.0,W,,0,,week,19-11-2017
zoover.nl,kansas city,,15,3,,8.5,S,,0,,day,13-11-2017
zoover.nl,louisville,,12,3,,8.5,NW,,5,,day,13-11-2017
zoover.nl,louisville,,11,2,,24.0,W,,20,,week,19-11-2017
zoover.nl,kansas city,,16,3,,15.5,W,,5,,week,19-11-2017
zoover.nl,charleston,,10,1,,8.5,W,,85,,day,13-11-2017
zoover.nl,charleston,,5,1,,15.5,W,,45,,week,19-11-2017
zoover.nl,nashville,,15,7,,15.5,N,,5,,day,13-11-2017
zoover.nl,nashville,,15,2,,15.5,W,,5,,week,19-11-2017
zoover.nl,knoxville,,16,6,,8.5,N,,35,,day,13-11-2017
zoover.nl,knoxville,,12,2,,15.5,SW,,15,,week,19-11-2017
zoover.nl,raleigh,,13,1,,8.5,NE,,80,,day,13-11-2017
zoover.nl,raleigh,,13,3,,15.5,W,,10,,week,19-11-2017
zoover.nl,dulles,,10,-4,,8.5,N,,80,,day,13-11-2017
zoover.nl,dulles,,9,1,,24.0,NW,,10,,week,19-11-2017
zoover.nl,cleveland,,8,4,,15.5,NW,,85,,day,13-11-2017
zoover.nl,cleveland,,4,2,,33.5,W,,70,,week,19-11-2017
zoover.nl,rochester,,7,-3,,8.5,N,,90,,day,13-11-2017
zoover.nl,rochester,,3,-1,,24.0,W,,80,,week,19-11-2017
zoover.nl,bangor,,6,-9,,3,S,,5,,day,13-11-2017
zoover.nl,bangor,,4,-5,,15.5,W,,60,,week,19-11-2017
zoover.nl,chicago,,6,0,,8.5,NW,,5,,day,13-11-2017
zoover.nl,chicago,,6,-2,,24.0,NW,,20,,week,19-11-2017
zoover.nl,minneapolis,,7,-4,,15.5,S,,5,,day,13-11-2017
zoover.nl,minneapolis,,4,-6,,15.5,SW,,10,,week,19-11-2017
zoover.nl,sioux falls,,11,-6,,24.0,S,,0,,day,13-11-2017
zoover.nl,sioux falls,,9,-7,,15.5,SW,,15,,week,19-11-2017
zoover.nl,rapid city,,16,-6,,8.5,NW,,0,,day,13-11-2017
zoover.nl,rapid city,,16,-5,,24.0,N,,5,,week,19-11-2017
zoover.nl,rock springs,,12,-6,,8.5,S,,0,,day,13-11-2017
zoover.nl,rock springs,,10,-8,,15.5,W,,5,,week,19-11-2017
zoover.nl,boise,,16,3,,24.0,SE,,5,,day,13-11-2017
zoover.nl,boise,,12,2,,15.5,SE,,40,,week,19-11-2017
zoover.nl,portland,,13,8,,33.5,S,,90,,day,13-11-2017
zoover.nl,portland,,12,7,,15.5,SE,,80,,week,19-11-2017
zoover.nl,spokane,,8,2,,15.5,SW,,70,,day,13-11-2017
zoover.nl,spokane,,10,3,,15.5,SW,,65,,week,19-11-2017
zoover.nl,bismarck,,8,-10,,8.5,E,,10,,day,13-11-2017
zoover.nl,bismarck,,9,-11,,15.5,W,,10,,week,19-11-2017
zoover.nl,bemidji,,4,-10,,15.5,SE,,10,,day,13-11-2017
zoover.nl,bemidji,,0,-10,,15.5,SW,,25,,week,19-11-2017
zoover.nl,leeuwarden,,10,5,,24.0,N,,95,,day,13-11-2017
zoover.nl,leeuwarden,,8,4,,24.0,SW,,85,,week,19-11-2017
zoover.nl,de bilt,,10,4,,15.5,N,,55,,day,13-11-2017
zoover.nl,de bilt,,9,4,,15.5,SW,,80,,week,19-11-2017
zoover.nl,maastricht,,9,3,,15.5,NW,,45,,day,13-11-2017
zoover.nl,maastricht,,8,4,,24.0,SW,,75,,week,19-11-2017
zoover.nl,schiphol amsterdam airport,,10,4,,24.0,N,,95,,day,13-11-2017
zoover.nl,schiphol amsterdam airport,,9,4,,24.0,SW,,80,,week,19-11-2017
zoover.nl,vlissingen,,10,6,,24.0,N,,90,,day,13-11-2017
zoover.nl,vlissingen,,9,6,,33.5,SW,,75,,week,19-11-2017
zoover.nl,eindhoven,,10,4,,15.5,N,,40,,day,13-11-2017
zoover.nl,eindhoven,,9,3,,24.0,SW,,75,,week,19-11-2017
zoover.nl,rotterdam,,10,4,,24.0,N,,95,,day,13-11-2017
zoover.nl,rotterdam,,9,5,,24.0,SW,,80,,week,19-11-2017
weather-forecast.com,los angeles,,24,19,,4.66322108655,SSW,30.6666666667,,0.0,day,13-11-2017
weather-forecast.com,yuma,,30,21,,8.33333333333,NW,12.6666666667,,0.0,day,13-11-2017
weather-forecast.com,tucson,,29,21,,3.26928426801,SE,20.6666666667,,0.0,day,13-11-2017
weather-forecast.com,new york,,9,4,,16.3464213401,NNE,53.3333333333,,0.666666666667,day,13-11-2017
weather-forecast.com,los angeles,,27,21,,1.90356527334,SSW,26.0,,0.0,week,19-11-2017
weather-forecast.com,yuma,,30,20,,11.050750606,NNW,9.33333333333,,0.0,week,19-11-2017
weather-forecast.com,tucson,,28,20,,2.45604293035,E,19.6666666667,,0.0,week,19-11-2017
weather-forecast.com,san antonio,,26,18,,12.0710678119,ESE,64.3333333333,,0.0,day,13-11-2017
weather-forecast.com,new york,,6,3,,32.8541359597,W,50.0,,0.0,week,19-11-2017
weather-forecast.com,el paso,,23,14,,7.84806516785,SSE,51.3333333333,,0.0,day,13-11-2017
weather-forecast.com,pensacola,,23,14,,27.8819706731,NE,75.3333333333,,0.0,day,13-11-2017
weather-forecast.com,san antonio,,22,15,,13.5176145447,SSE,40.6666666667,,0.0,week,19-11-2017
weather-forecast.com,el paso,,22,15,,1.90356527334,WSW,31.6666666667,,0.0,week,19-11-2017
weather-forecast.com,beaumont,,25,14,,20.0275483619,ENE,74.3333333333,,0.0,day,13-11-2017
weather-forecast.com,pensacola,,17,9,,22.9679947972,N,39.3333333333,,0.0,week,19-11-2017
weather-forecast.com,miami,,29,25,,36.056079077,NE,72.6666666667,,0.0,day,13-11-2017
weather-forecast.com,beaumont,,21,12,,6.32170100716,ESE,39.6666666667,,0.0,week,19-11-2017
weather-forecast.com,columbia,,19,7,,18.8697116347,NE,77.0,,2.0,day,13-11-2017
weather-forecast.com,miami,,24,16,,26.2833087677,N,42.3333333333,,0.0,week,19-11-2017
weather-forecast.com,houma,,24,14,,28.3333333333,NE,73.0,,0.0,day,13-11-2017
weather-forecast.com,tuscaloosa,,19,7,,21.3718904139,NE,74.3333333333,,0.0,day,13-11-2017
weather-forecast.com,atlanta,,19,10,,9.58457496476,NNW,61.0,,0.0,day,13-11-2017
weather-forecast.com,columbia,,16,4,,12.8496876446,WNW,27.3333333333,,0.0,week,19-11-2017
weather-forecast.com,houma,,19,9,,15.1183291326,NE,41.0,,0.0,week,19-11-2017
weather-forecast.com,tuscaloosa,,14,5,,15.9565317573,NW,44.6666666667,,0.0,week,19-11-2017
weather-forecast.com,atlanta,,12,5,,33.3333333333,NW,31.6666666667,,0.0,week,19-11-2017
weather-forecast.com,valdosta,,22,11,,22.1015012121,NNE,83.0,,0.0,day,13-11-2017
weather-forecast.com,amarillo,,19,11,,41.0222718029,SW,77.3333333333,,0.0,day,13-11-2017
weather-forecast.com,oklahoma city,,18,10,,16.743370035,S,80.3333333333,,0.0,day,13-11-2017
weather-forecast.com,little rock,,18,8,,16.3593515187,ENE,71.6666666667,,0.0,day,13-11-2017
weather-forecast.com,valdosta,,15,5,,25.0,NW,39.3333333333,,0.0,week,19-11-2017
weather-forecast.com,amarillo,,20,8,,23.9150002046,WSW,24.0,,0.0,week,19-11-2017
weather-forecast.com,oklahoma city,,19,10,,24.5390272781,SW,36.0,,0.0,week,19-11-2017
weather-forecast.com,little rock,,18,9,,12.6366769189,WSW,40.3333333333,,0.0,week,19-11-2017
weather-forecast.com,flagstaff,,17,6,,26.2269342352,SW,31.6666666667,,0.0,day,13-11-2017
weather-forecast.com,albuquerque,,18,11,,9.64051904866,S,46.6666666667,,0.0,day,13-11-2017
weather-forecast.com,fresno,,22,14,,12.8991273323,NW,42.6666666667,,0.0,day,13-11-2017
weather-forecast.com,las vegas,,24,13,,10.4924977462,SSW,15.6666666667,,0.0,day,13-11-2017
weather-forecast.com,flagstaff,,19,7,,13.3333333333,W,35.0,,0.0,week,19-11-2017
weather-forecast.com,albuquerque,,17,8,,4.02368927062,W,15.3333333333,,0.0,week,19-11-2017
weather-forecast.com,fresno,,21,16,,5.84429935782,W,44.3333333333,,0.0,week,19-11-2017
weather-forecast.com,las vegas,,23,15,,3.0795984417,ESE,17.3333333333,,0.0,week,19-11-2017
weather-forecast.com,sacramento,,15,10,,12.8496876446,SSE,73.3333333333,,3.66666666667,day,13-11-2017
weather-forecast.com,winnemucca,,13,4,,16.1044457545,SW,56.0,,1.33333333333,day,13-11-2017
weather-forecast.com,sacramento,,18,15,,19.6157056081,SSE,82.0,,8.33333333333,week,19-11-2017
weather-forecast.com,salt lake city,,16,7,,10.5541599307,SSE,28.0,,0.0,day,13-11-2017
weather-forecast.com,winnemucca,,14,8,,13.9896632597,S,56.0,,1.0,week,19-11-2017
weather-forecast.com,grand junction,,18,7,,3.75331021891,E,28.6666666667,,0.0,day,13-11-2017
weather-forecast.com,salt lake city,,9,6,,5.66060205946,SSE,38.6666666667,,0.333333333333,week,19-11-2017
weather-forecast.com,grand junction,,15,5,,3.56907490256,NE,17.0,,0.0,week,19-11-2017
weather-forecast.com,hays,,13,7,,28.3333333333,SSW,79.3333333333,,0.0,day,13-11-2017
weather-forecast.com,hays,,20,8,,20.8943488514,W,20.6666666667,,0.0,week,19-11-2017
weather-forecast.com,kansas city,,13,5,,13.1416543839,SSE,76.3333333333,,0.0,day,13-11-2017
weather-forecast.com,st louis,,12,4,,6.80213492824,ESE,60.0,,0.0,day,13-11-2017
weather-forecast.com,kansas city,,14,7,,9.80785280403,S,41.0,,0.0,week,19-11-2017
weather-forecast.com,st louis,,10,4,,10.0,NW,36.6666666667,,0.0,week,19-11-2017
weather-forecast.com,louisville,,10,3,,6.61584495086,NE,75.6666666667,,0.0,day,13-11-2017
weather-forecast.com,charleston,,6,3,,5.84429935782,NW,87.3333333333,,0.0,day,13-11-2017
weather-forecast.com,louisville,,5,0,,17.984003073,NW,39.3333333333,,0.0,week,19-11-2017
weather-forecast.com,charleston,,1,-3,,26.1865924081,WNW,54.6666666667,,0.0,week,19-11-2017
weather-forecast.com,nashville,,13,5,,13.9896632597,NE,72.0,,0.0,day,13-11-2017
weather-forecast.com,knoxville,,15,3,,8.17967575935,N,69.0,,0.0,day,13-11-2017
weather-forecast.com,nashville,,10,4,,16.6666666667,NW,38.6666666667,,0.0,week,19-11-2017
weather-forecast.com,knoxville,,8,-1,,16.3464213401,W,38.3333333333,,0.0,week,19-11-2017
weather-forecast.com,raleigh,,15,6,,16.3980808807,NNE,83.6666666667,,0.0,day,13-11-2017
weather-forecast.com,cleveland,,6,4,,13.2476467571,NNW,79.0,,0.0,day,13-11-2017
weather-forecast.com,raleigh,,9,0,,22.9679947972,WNW,32.6666666667,,0.0,week,19-11-2017
weather-forecast.com,cleveland,,2,0,,47.4948600247,NW,76.6666666667,,0.0,week,19-11-2017
weather-forecast.com,rochester,,6,3,,2.06768456467,ENE,78.0,,0.0,day,13-11-2017
weather-forecast.com,bangor,,7,1,,6.48585205128,ENE,75.0,,0.0,day,13-11-2017
weather-forecast.com,rochester,,2,0,,44.3372889558,WNW,82.0,,0.0,week,19-11-2017
weather-forecast.com,bangor,,4,-3,,14.7153719042,SW,83.0,,0.0,week,19-11-2017
weather-forecast.com,chicago,,6,2,,1.30060214677,SW,66.3333333333,,0.0,day,13-11-2017
weather-forecast.com,minneapolis,,6,1,,14.7440819738,SSE,65.3333333333,,0.0,day,13-11-2017
weather-forecast.com,chicago,,1,-3,,18.1245431491,NW,47.3333333333,,0.0,week,19-11-2017
weather-forecast.com,minneapolis,,0,-6,,1.30060214677,ENE,50.0,,0.0,week,19-11-2017
weather-forecast.com,sioux falls,,12,3,,26.3556131243,SSW,69.0,,0.0,day,13-11-2017
weather-forecast.com,rapid city,,13,4,,13.071813195,W,25.6666666667,,0.0,day,13-11-2017
weather-forecast.com,sioux falls,,11,1,,11.6885987156,S,42.6666666667,,0.0,week,19-11-2017
weather-forecast.com,rapid city,,18,7,,18.9842689006,NW,24.6666666667,,0.0,week,19-11-2017
weather-forecast.com,sidney,,9,1,,27.7457246451,WSW,43.0,,0.0,day,13-11-2017
weather-forecast.com,sidney,,8,1,,27.8819706731,W,47.6666666667,,0.0,week,19-11-2017
weather-forecast.com,leeuwarden,,9,6,,34.751083256,NNW,59.3333333333,,0.0,day,13-11-2017
weather-forecast.com,leeuwarden,,11,7,,36.9771903949,WSW,76.3333333333,,10.0,week,19-11-2017
weather-forecast.com,rotterdam,,9,7,,27.5651650742,NNW,56.6666666667,,0.333333333333,day,13-11-2017
weather-forecast.com,rotterdam,,12,7,,39.9638571558,WSW,77.0,,12.0,week,19-11-2017
weather-forecast.com,rock springs,,10,1,,13.1416543839,WSW,36.0,,0.0,day,13-11-2017
weather-forecast.com,rock springs,,4,-1,,24.6936410135,W,56.0,,0.0,week,19-11-2017
weather-forecast.com,boise,,15,4,,9.58457496476,SSW,49.6666666667,,2.0,day,13-11-2017
weather-forecast.com,amsterdam airport schiphol,,10,7,,29.229290409,NNW,57.0,,0.333333333333,day,13-11-2017
weather-forecast.com,de bilt,,9,5,,25.9974028166,NNW,60.6666666667,,0.0,day,13-11-2017
weather-forecast.com,maastricht,,9,2,,16.5644032294,NNW,73.3333333333,,0.0,day,13-11-2017
weather-forecast.com,eindhoven,,9,4,,25.4489864965,NNW,64.0,,0.0,day,13-11-2017
weather-forecast.com,flushing,,10,9,,35.0997609116,NNW,56.3333333333,,0.333333333333,day,13-11-2017
weather-forecast.com,portland,,12,8,,31.6666666667,SSW,69.6666666667,,8.0,day,13-11-2017
weather-forecast.com,boise,,9,4,,26.1542741441,SE,72.3333333333,,6.33333333333,week,19-11-2017
weather-forecast.com,amsterdam airport schiphol,,12,7,,35.0105984444,WSW,74.6666666667,,12.3333333333,week,19-11-2017
weather-forecast.com,de bilt,,11,6,,33.7213883812,SW,81.3333333333,,9.66666666667,week,19-11-2017
weather-forecast.com,maastricht,,9,7,,39.6573084126,SW,79.3333333333,,9.66666666667,week,19-11-2017
weather-forecast.com,eindhoven,,10,7,,39.4946237965,SW,80.3333333333,,9.33333333333,week,19-11-2017
weather-forecast.com,flushing,,13,9,,47.1551132026,SW,78.6666666667,,9.0,week,19-11-2017
weather-forecast.com,portland,,14,11,,11.8329433785,S,85.0,,16.3333333333,week,19-11-2017
weather-forecast.com,bismarck,,8,0,,10.9471122047,SW,57.3333333333,,0.0,day,13-11-2017
weather-forecast.com,bemidji,,2,-2,,16.6666666667,SSE,81.6666666667,,0.0,day,13-11-2017
weather-forecast.com,bismarck,,8,1,,16.2433685747,WSW,39.0,,0.0,week,19-11-2017
weather-forecast.com,bemidji,,-3,-10,,6.66666666667,SSE,77.3333333333,,0.0,week,19-11-2017
weather-forecast.com,spokane,,7,3,,41.0222718029,SW,73.3333333333,,2.66666666667,day,13-11-2017
weather-forecast.com,spokane,,11,7,,50.0,SSW,85.3333333333,,13.6666666667,week,19-11-2017
