website,location,type,max_temp,min_temp,avg_temp,wind_speed,wind_direction,humidity_percentage,pop,precipitation_amount,prediction_type,date
weatheronline.co.uk,Miami,various clouds ,29,21,25.0,12.0,S,,25,,week,07-12-2017
weatheronline.co.uk,Pensacola,various clouds ,14,8,11.0,12.0,NW,,25,,week,07-12-2017
weatheronline.co.uk,Valdosta,mostly sunny ,25,13,19.0,5.75,SW,,30,,day,01-12-2017
weatheronline.co.uk,Beaumont,sunny ,24,10,17.0,8.5,NE,,25,,day,01-12-2017
weatheronline.co.uk,Columbia,various clouds ,20,12,16.0,5.75,NE,,35,,day,01-12-2017
weatheronline.co.uk,Valdosta,various clouds ,15,11,13.0,8.5,NW,,65,,week,07-12-2017
weatheronline.co.uk,Beaumont,mostly sunny ,14,7,10.5,15.5,NW,,55,,week,07-12-2017
weatheronline.co.uk,Columbia,various clouds ,11,6,8.5,12.0,NW,,55,,week,07-12-2017
weatheronline.co.uk,Little Rock,various clouds ,17,4,10.5,8.5,E,,5,,day,01-12-2017
weatheronline.co.uk,Tuscaloosa,mostly sunny ,20,11,15.5,8.5,N,,10,,day,01-12-2017
weatheronline.co.uk,Little Rock,mostly sunny ,11,0,5.5,19.75,W,,5,,week,07-12-2017
weatheronline.co.uk,Tuscaloosa,mostly sunny ,10,1,5.5,12.0,W,,15,,week,07-12-2017
weatheronline.co.uk,Oklahoma City,various clouds ,17,5,11.0,19.75,S,,15,,day,01-12-2017
weatheronline.co.uk,Atlanta,various clouds ,21,12,16.5,8.5,NW,,10,,day,01-12-2017
weatheronline.co.uk,Amarillo,mostly sunny ,21,4,12.5,33.5,SW,,25,,day,01-12-2017
weatheronline.co.uk,Oklahoma City,mostly sunny ,14,-2,6.0,28.75,NW,,5,,week,07-12-2017
weatheronline.co.uk,Atlanta,mostly sunny ,9,3,6.0,19.75,NW,,20,,week,07-12-2017
weatheronline.co.uk,Amarillo,sunny ,14,-5,4.5,24.0,NW,,5,,week,07-12-2017
weatheronline.co.uk,Albuquerque,cloudy  light rain,14,6,10.0,12.0,SW,,55,,day,01-12-2017
weatheronline.co.uk,Flagstaff,cloudy  light rain,10,2,6.0,15.5,SW,,70,,day,01-12-2017
weatheronline.co.uk,Albuquerque,sunny ,12,-3,4.5,12.0,NW,,5,,week,07-12-2017
weatheronline.co.uk,Las Vegas,mostly sunny ,14,2,8.0,28.75,W,,30,,day,01-12-2017
weatheronline.co.uk,Flagstaff,sunny ,6,-4,1.0,24.0,NE,,5,,week,07-12-2017
weatheronline.co.uk,Las Vegas,sunny ,9,-10,-0.5,15.5,SE,,5,,week,07-12-2017
weatheronline.co.uk,Sacramento,sunny ,19,6,12.5,8.5,SW,,10,,day,01-12-2017
weatheronline.co.uk,Fresno,mostly sunny ,20,6,13.0,5.75,NW,,5,,day,01-12-2017
weatheronline.co.uk,Winnemucca,sunny ,14,-3,5.5,8.5,S,,10,,day,01-12-2017
weatheronline.co.uk,Sacramento,sunny ,18,2,10.0,5.75,N,,5,,week,07-12-2017
weatheronline.co.uk,Fresno,sunny ,17,1,9.0,3,NW,,5,,week,07-12-2017
weatheronline.co.uk,Winnemucca,sunny ,9,-11,-1.0,8.5,N,,10,,week,07-12-2017
weatheronline.co.uk,Salt Lake City,various clouds ,11,1,6.0,8.5,NW,,15,,day,01-12-2017
weatheronline.co.uk,Salt Lake City,mostly sunny ,5,-5,0.0,12.0,NW,,5,,week,07-12-2017
weatheronline.co.uk,Denver,various clouds ,15,2,8.5,15.5,E,,5,,day,01-12-2017
weatheronline.co.uk,Denver,mostly sunny ,11,-6,2.5,19.75,N,,5,,week,07-12-2017
weatheronline.co.uk,Kansas City,sunny ,15,2,8.5,15.5,S,,5,,day,01-12-2017
weatheronline.co.uk,St. Louis,mostly sunny ,14,2,8.0,12.0,SE,,5,,day,01-12-2017
weatheronline.co.uk,Kansas City,various clouds ,8,-3,2.5,19.75,NW,,35,,week,07-12-2017
weatheronline.co.uk,St. Louis,various clouds ,3,-5,-1.0,15.5,W,,40,,week,07-12-2017
weatheronline.co.uk,Louisville,mostly sunny ,13,2,7.5,8.5,NE,,5,,day,01-12-2017
weatheronline.co.uk,Portland,overcast  light rain,10,5,7.5,15.5,SE,,55,,day,01-12-2017
weatheronline.co.uk,Charleston,various clouds ,23,13,18.0,8.5,NE,,40,,day,01-12-2017
weatheronline.co.uk,San Antonio,mostly sunny ,26,14,20.0,8.5,SE,,20,,day,01-12-2017
weatheronline.co.uk,Hays,sunny ,16,-1,7.5,24.0,S,,5,,day,01-12-2017
weatheronline.co.uk,Louisville,various clouds ,3,-3,0.0,19.75,W,,25,,week,07-12-2017
weatheronline.co.uk,Portland,mostly sunny ,9,3,6.0,12.0,SE,,5,,week,07-12-2017
weatheronline.co.uk,Charleston,cloudy ,12,8,10.0,8.5,NW,,60,,week,07-12-2017
weatheronline.co.uk,San Antonio,mostly sunny ,18,9,13.5,8.5,NW,,40,,week,07-12-2017
weatheronline.co.uk,Hays,mostly sunny ,13,-3,5.0,38.5,N,,10,,week,07-12-2017
weatheronline.co.uk,Knoxville,sunny ,13,0,6.5,19.75,S,,5,,day,01-12-2017
weatheronline.co.uk,Knoxville,overcast ,1,-7,-3.0,19.75,W,,45,,week,07-12-2017
weatheronline.co.uk,Raleigh,mostly sunny ,17,8,12.5,12.0,NE,,25,,day,01-12-2017
weatheronline.co.uk,Nashville,mostly sunny ,16,4,10.0,12.0,N,,5,,day,01-12-2017
weatheronline.co.uk,Reston,mostly sunny ,12,5,8.5,15.5,N,,5,,day,01-12-2017
weatheronline.co.uk,Raleigh,various clouds ,8,3,5.5,8.5,NW,,40,,week,07-12-2017
weatheronline.co.uk,Nashville,various clouds ,6,-1,2.5,15.5,W,,15,,week,07-12-2017
weatheronline.co.uk,Reston,various clouds ,6,1,3.5,15.5,NW,,15,,week,07-12-2017
weatheronline.co.uk,Chicago,various clouds ,11,1,6.0,12.0,SW,,5,,day,01-12-2017
weatheronline.co.uk,Chicago,various clouds ,-2,-7,-4.5,15.5,W,,25,,week,07-12-2017
weatheronline.co.uk,Minneapolis,cloudy ,10,1,5.5,15.5,S,,10,,day,01-12-2017
weatheronline.co.uk,Sioux Falls,various clouds ,11,0,5.5,15.5,SW,,5,,day,01-12-2017
weatheronline.co.uk,Minneapolis,cloudy ,-2,-9,-5.5,19.75,W,,40,,week,07-12-2017
weatheronline.co.uk,Sioux Falls,various clouds ,2,-9,-3.5,33.5,NW,,55,,week,07-12-2017
weatheronline.co.uk,Rochester,various clouds ,6,3,4.5,8.5,NW,,5,,day,01-12-2017
weatheronline.co.uk,Rapid City,sunny ,13,-4,4.5,15.5,N,,5,,day,01-12-2017
weatheronline.co.uk,Rochester,various clouds ,-1,-3,-2.0,12.0,W,,45,,week,07-12-2017
weatheronline.co.uk,Rapid City,mostly sunny ,8,1,4.5,49.5,NW,,10,,week,07-12-2017
weatheronline.co.uk,Boise,mostly sunny ,9,0,4.5,12.0,SE,,5,,day,01-12-2017
weatheronline.co.uk,Grand Junction,mostly sunny ,14,1,7.5,12.0,NW,,5,,day,01-12-2017
weatheronline.co.uk,Cleveland,sunny ,18,6,12.0,15.5,N,,10,,day,01-12-2017
weatheronline.co.uk,Boise,sunny ,5,-5,0.0,8.5,SW,,5,,week,07-12-2017
weatheronline.co.uk,Grand Junction,sunny ,6,-9,-1.5,12.0,NW,,5,,week,07-12-2017
weatheronline.co.uk,Cleveland,mostly sunny ,10,1,5.5,19.75,W,,10,,week,07-12-2017
weatheronline.co.uk,Sidney,mostly sunny ,8,-5,1.5,24.0,W,,5,,day,01-12-2017
weatheronline.co.uk,Sidney,mostly sunny ,5,-1,2.0,28.75,NW,,15,,week,07-12-2017
weatheronline.co.uk,Bismarck,mostly sunny ,12,-4,4.0,15.5,W,,40,,day,01-12-2017
weatheronline.co.uk,Bismarck,various clouds ,4,-3,0.5,28.75,NW,,30,,week,07-12-2017
weatheronline.co.uk,Amsterdam,various clouds  isolated showers,5,1,3.0,8.5,N,,55,,day,01-12-2017
weatheronline.co.uk,Maastricht,various clouds ,3,-1,1.0,8.5,N,,55,,day,01-12-2017
weatheronline.co.uk,Bangor,various clouds ,8,2,5.0,12.0,NW,,45,,day,01-12-2017
weatheronline.co.uk,Amsterdam,cloudy  rain,9,6,7.5,24.0,SW,,65,,week,07-12-2017
weatheronline.co.uk,Vlissingen,various clouds ,6,3,4.5,12.0,NE,,35,,day,01-12-2017
weatheronline.co.uk,Maastricht,overcast  light rain,7,4,5.5,24.0,SW,,55,,week,07-12-2017
weatheronline.co.uk,Bangor,various clouds ,2,-4,-1.0,12.0,NW,,25,,week,07-12-2017
weatheronline.co.uk,Eindhoven,mostly sunny ,4,-1,1.5,8.5,N,,35,,day,01-12-2017
weatheronline.co.uk,Rotterdam,various clouds ,5,0,2.5,8.5,NE,,35,,day,01-12-2017
weatheronline.co.uk,Utrecht,various clouds ,5,0,2.5,5.75,N,,35,,day,01-12-2017
weatheronline.co.uk,Vlissingen,cloudy  showers,9,6,7.5,38.5,SW,,60,,week,07-12-2017
weatheronline.co.uk,Eindhoven,cloudy  light rain,8,4,6.0,24.0,SW,,55,,week,07-12-2017
weatheronline.co.uk,Rotterdam,cloudy  showers,9,6,7.5,24.0,SW,,65,,week,07-12-2017
weatheronline.co.uk,Utrecht,cloudy  rain,8,6,7.0,19.75,SW,,60,,week,07-12-2017
weatheronline.co.uk,Rock Springs,mostly sunny ,6,-2,2.0,15.5,W,,5,,day,01-12-2017
weatheronline.co.uk,Rock Springs,sunny ,4,-7,-1.5,15.5,W,,5,,week,07-12-2017
weatheronline.co.uk,Bemidji,various clouds ,4,-2,1.0,8.5,S,,30,,day,01-12-2017
weatheronline.co.uk,Bemidji,cloudy ,-5,-13,-9.0,24.0,NW,,45,,week,07-12-2017
weatheronline.co.uk,Leeuwarden,various clouds  isolated showers,5,0,2.5,12.0,NE,,70,,day,01-12-2017
weatheronline.co.uk,Leeuwarden,cloudy  isolated showers,7,5,6.0,24.0,W,,75,,week,07-12-2017
weatheronline.co.uk,Spokane,various clouds ,6,0,3.0,12.0,S,,5,,day,01-12-2017
weatheronline.co.uk,Spokane,mostly sunny ,3,-5,-1.0,8.5,N,,5,,week,07-12-2017
weather.com,New York,Sunny,12.222222222222221,7.777777777777778,10.0,17.70274,NNW,58,10,,day,01-12-2017
weather.com,Tucson,Cloudy,26.666666666666668,13.88888888888889,20.0,8.0467,E,27,0,,day,01-12-2017
weather.com,New York,Partly Cloudy,8.333333333333334,5.0,6.666666666666667,9.65604,WSW,52,20,,week,07-12-2017
weather.com,Tucson,Sunny,21.11111111111111,6.111111111111111,13.333333333333334,20.92142,ENE,20,0,,week,07-12-2017
weather.com,Los Angeles,Sunny,22.22222222222222,11.11111111111111,16.666666666666668,6.43736,WSW,52,0,,day,01-12-2017
weather.com,Yuma,Cloudy,25.555555555555557,15.0,20.0,8.0467,N,28,0,,day,01-12-2017
weather.com,El Paso,Partly Cloudy,22.22222222222222,8.88888888888889,15.555555555555555,9.65604,ENE,34,0,,day,01-12-2017
weather.com,San Antonio,Partly Cloudy,25.0,11.666666666666666,18.333333333333332,8.0467,ESE,50,0,,day,01-12-2017
weather.com,Los Angeles,Sunny,25.0,11.11111111111111,17.77777777777778,6.43736,NE,19,0,,week,07-12-2017
weather.com,Yuma,Sunny,22.22222222222222,10.555555555555555,16.11111111111111,27.35878,N,17,0,,week,07-12-2017
weather.com,El Paso,Sunny,12.777777777777779,0.0,6.111111111111111,12.87472,ENE,32,10,,week,07-12-2017
weather.com,San Antonio,Sunny,13.88888888888889,4.444444444444445,8.88888888888889,14.48406,NNW,38,20,,week,07-12-2017
weather.com,Sanderson,Partly Cloudy,22.22222222222222,8.333333333333334,15.0,12.87472,SE,58,10,,day,01-12-2017
weather.com,Beaumont,Sunny,23.88888888888889,10.0,16.666666666666668,8.0467,NNE,61,10,,day,01-12-2017
weather.com,Pensacola,Partly Cloudy,23.88888888888889,15.0,19.444444444444443,9.65604,N,76,10,,day,01-12-2017
weather.com,Sanderson,Sunny,12.222222222222221,0.0,6.111111111111111,17.70274,N,36,10,,week,07-12-2017
weather.com,Beaumont,Sunny,13.333333333333334,4.444444444444445,8.88888888888889,11.26538,NNW,56,20,,week,07-12-2017
weather.com,Pensacola,Sunny,13.333333333333334,8.88888888888889,11.11111111111111,17.70274,NNW,58,20,,week,07-12-2017
weather.com,Valdosta,Partly Cloudy,25.0,12.777777777777779,18.88888888888889,6.43736,WSW,71,20,,day,01-12-2017
weather.com,Atlanta,AM Clouds/PM Sun,18.333333333333332,11.11111111111111,14.444444444444445,9.65604,NW,79,20,,day,01-12-2017
weather.com,Valdosta,Partly Cloudy,15.0,10.0,12.222222222222221,9.65604,NW,67,20,,week,07-12-2017
weather.com,Atlanta,Partly Cloudy,8.88888888888889,3.3333333333333335,6.111111111111111,12.87472,NW,60,20,,week,07-12-2017
weather.com,Tuscaloosa,Partly Cloudy,19.444444444444443,8.88888888888889,13.88888888888889,9.65604,NNE,77,10,,day,01-12-2017
weather.com,Little Rock,Mostly Sunny,16.666666666666668,3.3333333333333335,10.0,9.65604,ENE,44,0,,day,01-12-2017
weather.com,Hollandale,Sunny,18.88888888888889,6.111111111111111,12.222222222222221,12.87472,NNE,56,0,,day,01-12-2017
weather.com,Miami,Sunny,26.666666666666668,20.0,23.333333333333332,24.1401,NNE,72,10,,day,01-12-2017
weather.com,Tuscaloosa,Partly Cloudy,10.0,3.3333333333333335,6.666666666666667,12.87472,NNW,68,20,,week,07-12-2017
weather.com,Little Rock,Partly Cloudy,10.0,0.5555555555555556,5.0,16.0934,NW,49,20,,week,07-12-2017
weather.com,Hollandale,Partly Cloudy,9.444444444444445,2.2222222222222223,5.555555555555555,14.48406,NNW,58,20,,week,07-12-2017
weather.com,Miami,Mostly Sunny,26.666666666666668,21.11111111111111,23.88888888888889,12.87472,SSW,68,40,,week,07-12-2017
weather.com,Amarillo,Partly Cloudy,20.555555555555557,3.888888888888889,12.222222222222221,30.57746,SW,41,0,,day,01-12-2017
weather.com,Oklahoma City,Partly Cloudy,17.77777777777778,3.3333333333333335,10.555555555555555,19.31208,S,51,0,,day,01-12-2017
weather.com,Amarillo,Sunny,11.11111111111111,-3.888888888888889,3.3333333333333335,30.57746,NW,35,10,,week,07-12-2017
weather.com,Oklahoma City,Sunny,11.11111111111111,-1.1111111111111112,5.0,22.53076,NW,40,10,,week,07-12-2017
weather.com,Houma,Sunny,23.333333333333332,11.666666666666666,17.22222222222222,9.65604,NNE,73,10,,day,01-12-2017
weather.com,Albuquerque,Cloudy,15.555555555555555,4.444444444444445,10.0,9.65604,SSW,42,10,,day,01-12-2017
weather.com,Houma,Sunny,13.88888888888889,6.111111111111111,10.0,17.70274,NNW,61,20,,week,07-12-2017
weather.com,Albuquerque,Sunny,8.88888888888889,-3.888888888888889,2.2222222222222223,8.0467,NW,37,10,,week,07-12-2017
weather.com,Las Vegas,Sunny,21.11111111111111,7.777777777777778,14.444444444444445,4.82802,E,24,0,,day,01-12-2017
weather.com,Flagstaff,Partly Cloudy,13.88888888888889,0.5555555555555556,7.222222222222222,14.48406,SW,50,20,,day,01-12-2017
weather.com,Fresno,Partly Cloudy,17.77777777777778,4.444444444444445,11.11111111111111,4.82802,NW,67,10,,day,01-12-2017
weather.com,Columbia,AM Clouds/PM Sun,20.555555555555557,12.222222222222221,16.11111111111111,8.0467,NNE,77,20,,day,01-12-2017
weather.com,Sacramento,Mostly Sunny,16.666666666666668,3.3333333333333335,10.0,6.43736,S,75,10,,day,01-12-2017
weather.com,Las Vegas,Sunny,16.666666666666668,5.555555555555555,11.11111111111111,11.26538,N,17,0,,week,07-12-2017
weather.com,Flagstaff,Sunny,8.333333333333334,-7.222222222222222,0.5555555555555556,22.53076,NE,32,10,,week,07-12-2017
weather.com,Fresno,Sunny,17.22222222222222,3.3333333333333335,10.0,6.43736,WSW,50,0,,week,07-12-2017
weather.com,Columbia,Mostly Sunny,13.333333333333334,6.111111111111111,9.444444444444445,8.0467,SSE,59,20,,week,07-12-2017
weather.com,Sacramento,Sunny,15.555555555555555,2.2222222222222223,8.88888888888889,8.0467,NNW,59,0,,week,07-12-2017
weather.com,Winnemucca,Mostly Sunny,12.222222222222221,-4.444444444444445,3.888888888888889,6.43736,NE,55,0,,day,01-12-2017
weather.com,Salt Lake City,Partly Cloudy,11.666666666666666,1.6666666666666667,6.666666666666667,8.0467,NW,60,0,,day,01-12-2017
weather.com,Grand Junction,Mostly Sunny,13.88888888888889,0.0,6.666666666666667,8.0467,WNW,46,0,,day,01-12-2017
weather.com,Denver,Partly Cloudy,16.666666666666668,2.7777777777777777,9.444444444444445,11.26538,N,30,0,,day,01-12-2017
weather.com,Winnemucca,Sunny,7.777777777777778,-7.222222222222222,0.0,8.0467,NE,41,0,,week,07-12-2017
weather.com,Salt Lake City,Sunny,5.555555555555555,-4.444444444444445,0.5555555555555556,9.65604,N,54,0,,week,07-12-2017
weather.com,Grand Junction,Sunny,6.666666666666667,-5.555555555555555,0.5555555555555556,9.65604,N,39,0,,week,07-12-2017
weather.com,Denver,Sunny,7.777777777777778,-2.7777777777777777,2.2222222222222223,17.70274,WNW,37,0,,week,07-12-2017
weather.com,Hays,Mostly Sunny,17.22222222222222,-0.5555555555555556,8.333333333333334,25.74944,S,49,0,,day,01-12-2017
weather.com,Kansas City,Sunny,15.0,1.6666666666666667,8.333333333333334,16.0934,S,45,0,,day,01-12-2017
weather.com,Hays,Partly Cloudy,9.444444444444445,-5.0,2.2222222222222223,33.79614,NW,46,0,,week,07-12-2017
weather.com,Kansas City,Mostly Sunny,3.3333333333333335,-2.2222222222222223,0.5555555555555556,19.31208,WNW,41,0,,week,07-12-2017
weather.com,Saint Louis,Sunny,13.88888888888889,1.1111111111111112,7.222222222222222,8.0467,SE,54,0,,day,01-12-2017
weather.com,Saint Louis,Partly Cloudy,3.3333333333333335,-3.3333333333333335,0.0,16.0934,WNW,44,0,,week,07-12-2017
weather.com,Louisville,Sunny,11.666666666666666,0.0,5.555555555555555,4.82802,ENE,61,10,,day,01-12-2017
weather.com,Charleston,Mostly Sunny,10.555555555555555,2.2222222222222223,6.111111111111111,4.82802,NNW,69,10,,day,01-12-2017
weather.com,Nashville,Sunny,15.0,2.7777777777777777,8.88888888888889,9.65604,NNE,53,10,,day,01-12-2017
weather.com,Louisville,Mostly Cloudy,3.888888888888889,-1.6666666666666667,1.1111111111111112,12.87472,W,59,10,,week,07-12-2017
weather.com,Charleston,Partly Cloudy,6.111111111111111,-2.2222222222222223,1.6666666666666667,11.26538,WSW,62,20,,week,07-12-2017
weather.com,Nashville,Mostly Cloudy,6.666666666666667,-0.5555555555555556,2.7777777777777777,12.87472,NW,56,20,,week,07-12-2017
weather.com,Knoxville,Partly Cloudy,15.555555555555555,5.555555555555555,10.555555555555555,8.0467,NE,72,10,,day,01-12-2017
weather.com,Raleigh,Mostly Sunny,17.77777777777778,8.333333333333334,12.777777777777779,12.87472,NNE,60,10,,day,01-12-2017
weather.com,Knoxville,Partly Cloudy,7.777777777777778,-1.1111111111111112,3.3333333333333335,8.0467,WNW,60,20,,week,07-12-2017
weather.com,Raleigh,AM Clouds/PM Sun,10.0,3.3333333333333335,6.666666666666667,6.43736,WNW,61,20,,week,07-12-2017
weather.com,Cleveland,Mostly Sunny,6.666666666666667,2.2222222222222223,4.444444444444445,9.65604,WNW,72,10,,day,01-12-2017
weather.com,Dulles,Sunny,11.666666666666666,3.888888888888889,7.777777777777778,17.70274,NNW,61,10,,day,01-12-2017
weather.com,Cleveland,Mostly Cloudy,1.1111111111111112,-2.2222222222222223,-0.5555555555555556,22.53076,WSW,61,20,,week,07-12-2017
weather.com,Dulles,Partly Cloudy,7.777777777777778,0.5555555555555556,3.888888888888889,12.87472,W,56,20,,week,07-12-2017
weather.com,Rochester,Mostly Cloudy,5.555555555555555,2.7777777777777777,3.888888888888889,16.0934,WNW,73,10,,day,01-12-2017
weather.com,Rochester,Cloudy,1.6666666666666667,-1.1111111111111112,0.0,22.53076,WSW,60,20,,week,07-12-2017
weather.com,Bangor,AM Showers,6.666666666666667,2.2222222222222223,4.444444444444445,14.48406,NW,80,60,,day,01-12-2017
weather.com,Bangor,Partly Cloudy,4.444444444444445,-1.1111111111111112,1.6666666666666667,12.87472,W,52,10,,week,07-12-2017
weather.com,Minneapolis,Mostly Cloudy,10.0,-1.1111111111111112,4.444444444444445,17.70274,S,54,0,,day,01-12-2017
weather.com,Minneapolis,Partly Cloudy,-2.7777777777777777,-9.444444444444445,-6.111111111111111,19.31208,WNW,52,0,,week,07-12-2017
weather.com,Sioux Falls,Mostly Cloudy,10.555555555555555,-0.5555555555555556,5.0,19.31208,SW,54,0,,day,01-12-2017
weather.com,Chicago,Sunny,10.0,0.0,5.0,9.65604,SW,64,10,,day,01-12-2017
weather.com,Rapid City,Partly Cloudy,11.666666666666666,-1.1111111111111112,5.0,16.0934,NW,29,0,,day,01-12-2017
weather.com,Sioux Falls,Partly Cloudy,-0.5555555555555556,-9.444444444444445,-5.0,25.74944,NW,53,10,,week,07-12-2017
weather.com,Chicago,Mostly Sunny,-1.6666666666666667,-4.444444444444445,-3.3333333333333335,19.31208,WNW,60,10,,week,07-12-2017
weather.com,Rapid City,Partly Cloudy/Wind,4.444444444444445,-3.3333333333333335,0.5555555555555556,37.01482,NNW,45,0,,week,07-12-2017
weather.com,Rock Springs,Partly Cloudy,7.777777777777778,-1.6666666666666667,2.7777777777777777,19.31208,WSW,55,10,,day,01-12-2017
weather.com,Boise,Mostly Sunny,8.88888888888889,-1.1111111111111112,3.888888888888889,9.65604,SSE,63,0,,day,01-12-2017
weather.com,Denio,Partly Cloudy,10.555555555555555,-3.3333333333333335,3.3333333333333335,12.87472,S,56,0,,day,01-12-2017
weather.com,Portland,PM Showers,9.444444444444445,5.0,7.222222222222222,9.65604,S,88,50,,day,01-12-2017
weather.com,Rock Springs,Sunny,1.6666666666666667,-7.777777777777778,-3.3333333333333335,19.31208,W,50,0,,week,07-12-2017
weather.com,Boise,Sunny,4.444444444444445,-3.888888888888889,0.0,9.65604,E,56,0,,week,07-12-2017
weather.com,Denio,Sunny,8.333333333333334,-3.888888888888889,2.2222222222222223,6.43736,ESE,43,0,,week,07-12-2017
weather.com,Portland,Mostly Sunny,8.88888888888889,1.6666666666666667,5.0,14.48406,ENE,67,0,,week,07-12-2017
weather.com,Spokane,Mostly Cloudy,5.555555555555555,0.5555555555555556,2.7777777777777777,12.87472,S,87,10,,day,01-12-2017
weather.com,Spokane,Sunny,1.1111111111111112,-5.555555555555555,-2.2222222222222223,4.82802,NNE,81,10,,week,07-12-2017
weather.com,Choteau,Partly Cloudy,6.111111111111111,-1.1111111111111112,2.2222222222222223,25.74944,SW,52,0,,day,01-12-2017
weather.com,Bismarck,AM Clouds/PM Sun,10.0,-2.7777777777777777,3.3333333333333335,16.0934,W,49,0,,day,01-12-2017
