website,location,type,max_temp,min_temp,avg_temp,wind_speed,wind_direction,humidity_percentage,pop,precipitation_amount,prediction_type,date
weather.com,Choteau,Partly Cloudy,6.111111111111111,-1.6666666666666667,2.2222222222222223,20.92142,W,39,0,,week,07-12-2017
weather.com,Bismarck,Mostly Cloudy,0.5555555555555556,-7.222222222222222,-3.3333333333333335,25.74944,NW,63,20,,week,07-12-2017
weather.com,Sidney,AM Clouds/PM Sun,8.88888888888889,-2.7777777777777777,2.7777777777777777,24.1401,WSW,54,0,,day,01-12-2017
weather.com,Leeuwarden,Showers,0.0,4.444444444444445,2.2222222222222223,8.0467,NE,94,40,,day,01-12-2017
weather.com,Bemidji,Cloudy,3.3333333333333335,-2.2222222222222223,0.5555555555555556,8.0467,SSW,68,10,,day,01-12-2017
weather.com,Maastricht,Mostly Cloudy,-2.7777777777777777,2.7777777777777777,0.0,12.87472,NNE,91,20,,day,01-12-2017
weather.com,De Bilt,Partly Cloudy,-2.2222222222222223,3.888888888888889,0.5555555555555556,8.0467,NNE,91,10,,day,01-12-2017
weather.com,Sidney,Partly Cloudy,1.6666666666666667,-6.111111111111111,-2.2222222222222223,27.35878,WNW,62,10,,week,07-12-2017
weather.com,Leeuwarden,Showers,6.111111111111111,7.222222222222222,6.666666666666667,27.35878,WSW,83,70,,week,07-12-2017
weather.com,Bemidji,Mostly Cloudy,-7.222222222222222,-13.88888888888889,-10.555555555555555,22.53076,WNW,69,10,,week,07-12-2017
weather.com,Maastricht,Showers,5.555555555555555,6.666666666666667,6.111111111111111,22.53076,SW,82,20,,week,07-12-2017
weather.com,De Bilt,Showers,5.555555555555555,7.222222222222222,6.111111111111111,19.31208,SW,83,40,,week,07-12-2017
weather.com,Amsterdam Airport Schiphol 10-Day Weather Forecast - The Weather Channel | Weather.com,Partly Cloudy,-1.1111111111111112,3.888888888888889,1.1111111111111112,12.87472,NNE,91,20,,day,01-12-2017
weather.com,Vlissingen,Partly Cloudy,0.0,4.444444444444445,2.2222222222222223,19.31208,NE,87,20,,day,01-12-2017
weather.com,Amsterdam Airport Schiphol 10-Day Weather Forecast - The Weather Channel | Weather.com,Showers,6.111111111111111,7.777777777777778,6.666666666666667,24.1401,SW,82,60,,week,07-12-2017
weather.com,Vlissingen,Showers/Wind,7.222222222222222,8.88888888888889,7.777777777777778,30.57746,WSW,81,40,,week,07-12-2017
weather.com,Eindhoven,Partly Cloudy,-2.7777777777777777,3.3333333333333335,0.0,11.26538,NNE,90,20,,day,01-12-2017
weather.com,Eindhoven,AM Showers,5.555555555555555,6.666666666666667,6.111111111111111,19.31208,SW,82,20,,week,07-12-2017
weather.com,Rotterdam,Partly Cloudy,-1.1111111111111112,4.444444444444445,1.6666666666666667,12.87472,NE,90,10,,day,01-12-2017
weather.com,Rotterdam,Showers,6.666666666666667,8.333333333333334,7.222222222222222,25.74944,SW,83,60,,week,07-12-2017
accuweather.com,Los Angeles,A full day of sunshine,24.444444444444443,11.11111111111111,17.77777777777778,5.28528766664,N,,0.0,0.0,week,07-12-2017
accuweather.com,Los Angeles,Sunny and beautiful,23.88888888888889,12.222222222222221,18.055555555555557,3.20007836546,SE,,1.0,0.0,day,01-12-2017
accuweather.com,New York,Plenty of sunshine,12.222222222222221,2.2222222222222223,7.222222222222221,7.89832763193,NNW,,1.0,0.0,day,01-12-2017
accuweather.com,New York,Sunshine and patchy clouds,7.222222222222222,0.0,3.611111111111111,8.85137,WSW,,13.0,0.0,week,07-12-2017
accuweather.com,Yuma,Mostly sunny,26.11111111111111,12.777777777777779,19.444444444444443,2.61020974419,WNW,,1.0,0.0,day,01-12-2017
accuweather.com,Tucson,Very warm with periods of sun,26.11111111111111,12.777777777777779,19.444444444444443,8.92101772111,SE,,13.5,0.0,day,01-12-2017
accuweather.com,Tucson,Sunny and remaining warm,22.22222222222222,5.0,13.61111111111111,11.0533788285,E,,1.0,0.0,week,07-12-2017
accuweather.com,Yuma,Plenty of sunshine,22.22222222222222,8.88888888888889,15.555555555555555,17.3739379863,N,,1.0,0.0,week,07-12-2017
accuweather.com,El Paso,Periods of clouds and sun,20.555555555555557,8.333333333333334,14.444444444444446,8.92101772111,NE,,0.0,0.0,day,01-12-2017
accuweather.com,El Paso,Mostly sunny,11.666666666666666,-1.6666666666666667,5.0,2.25141246703,E,,3.0,0.0,week,07-12-2017
accuweather.com,Sanderson,Periods of sun and clouds,13.88888888888889,-2.7777777777777777,5.555555555555555,6.34481701984,WSW,,3.0,0.0,week,07-12-2017
accuweather.com,Sanderson,Partly sunny,21.666666666666668,9.444444444444445,15.555555555555557,8.70924374601,ESE,,3.0,0.0,day,01-12-2017
accuweather.com,San Antonio,Mainly clear,16.666666666666668,1.1111111111111112,8.88888888888889,6.34481701984,WSW,,9.5,0.0,week,07-12-2017
accuweather.com,San Antonio,Mostly sunny nice and warm,25.0,10.555555555555555,17.77777777777778,7.37321039551,ESE,,3.0,0.0,day,01-12-2017
accuweather.com,Houma,Mostly cloudy rain possible,15.0,3.888888888888889,9.444444444444445,10.2896915134,NE,,28.0,0.0,week,07-12-2017
accuweather.com,Beaumont,Pleasant with sunshine,23.333333333333332,9.444444444444445,16.38888888888889,8.68271265165,NNE,,2.5,0.0,day,01-12-2017
accuweather.com,Beaumont,Rain and drizzle possible,16.11111111111111,0.5555555555555556,8.333333333333334,6.69058652931,W,,16.0,0.0,week,07-12-2017
accuweather.com,Pensacola,Periods of clouds and sun,23.88888888888889,11.666666666666666,17.77777777777778,8.92101772111,N,,11.0,0.0,day,01-12-2017
accuweather.com,Houma,Partly sunny and nice,23.333333333333332,11.11111111111111,17.22222222222222,4.39462063933,N,,2.5,0.0,day,01-12-2017
accuweather.com,Miami,Partly sunny,27.22222222222222,21.666666666666668,24.444444444444443,14.2092219722,NNE,,9.0,0.0,day,01-12-2017
accuweather.com,Pensacola,Rather cloudy rain possible,14.444444444444445,3.888888888888889,9.166666666666666,11.1894718397,NW,,20.5,0.0,week,07-12-2017
accuweather.com,Valdosta,A stray shower in the morning,25.0,12.222222222222221,18.61111111111111,1.60934,WSW,,32.5,0.127,day,01-12-2017
accuweather.com,Valdosta,A couple of showers possible,16.666666666666668,3.888888888888889,10.277777777777779,8.0467,NNE,,52.5,2.667,week,07-12-2017
accuweather.com,Columbia,A couple of showers possible,13.88888888888889,6.111111111111111,10.0,16.0934,W,,15.5,0.0,week,07-12-2017
accuweather.com,Miami,Partly sunny with a shower,26.666666666666668,12.222222222222221,19.444444444444443,22.9005017513,N,,21.5,0.254,week,07-12-2017
accuweather.com,Columbia,Periods of clouds and sun,20.555555555555557,10.0,15.277777777777779,6.03810005663,NE,,15.0,0.0,day,01-12-2017
accuweather.com,Atlanta,Intervals of clouds and sun,20.0,11.11111111111111,15.555555555555555,5.68987613617,N,,13.0,0.0,day,01-12-2017
accuweather.com,Atlanta,Periods of clouds and sun,8.88888888888889,1.1111111111111112,5.0,15.28873,W,,10.5,0.0,week,07-12-2017
accuweather.com,Tuscaloosa,Intervals of clouds and sun,19.444444444444443,6.111111111111111,12.777777777777777,7.89208491582,NNE,,3.0,0.0,day,01-12-2017
accuweather.com,Tuscaloosa,Chance of a little p.m. rain,11.666666666666666,-0.5555555555555556,5.555555555555555,8.80055459901,W,,15.5,0.0,week,07-12-2017
accuweather.com,Hollandale,Sunshine,9.444444444444445,-1.6666666666666667,3.888888888888889,9.4093971964,W,,20.5,0.0,week,07-12-2017
accuweather.com,Hollandale,Partly sunny and nice,18.88888888888889,4.444444444444445,11.666666666666668,9.47570479075,NNE,,3.0,0.0,day,01-12-2017
accuweather.com,Little Rock,Partly sunny,11.666666666666666,-3.888888888888889,3.8888888888888884,9.4093971964,W,,35.0,0.508,week,07-12-2017
accuweather.com,Little Rock,Mostly sunny and pleasant,16.11111111111111,4.444444444444445,10.277777777777779,7.89832763193,ENE,,3.5,0.0,day,01-12-2017
accuweather.com,Oklahoma City,Periods of sun and clouds,10.555555555555555,-4.444444444444445,3.0555555555555554,10.407854008,WNW,,4.0,0.0,week,07-12-2017
accuweather.com,Oklahoma City,Partly sunny and pleasant,17.77777777777778,9.444444444444445,13.61111111111111,14.48406,S,,2.0,0.0,day,01-12-2017
accuweather.com,Amarillo,Some sun breezy and warmer,20.555555555555557,4.444444444444445,12.5,20.541027354,SW,,0.5,0.0,day,01-12-2017
accuweather.com,Amarillo,More sun than clouds,11.666666666666666,-7.222222222222222,2.222222222222222,9.4093971964,W,,6.0,0.0,week,07-12-2017
accuweather.com,Albuquerque,Mild with periods of sun,16.11111111111111,4.444444444444445,10.277777777777779,6.03810005663,S,,23.0,0.0,day,01-12-2017
accuweather.com,Albuquerque,Mostly sunny,6.666666666666667,-4.444444444444445,1.1111111111111112,7.43418143426,NNE,,1.0,0.0,week,07-12-2017
accuweather.com,Flagstaff,A full day of sunshine,7.222222222222222,-9.444444444444445,-1.1111111111111112,5.28528766664,NE,,0.5,0.0,week,07-12-2017
accuweather.com,Flagstaff,Periods of clouds and sun,12.777777777777779,-2.2222222222222223,5.277777777777779,9.66934040422,WSW,,13.0,0.0,day,01-12-2017
accuweather.com,Las Vegas,Sunny,20.0,7.777777777777778,13.88888888888889,3.46789367771,N,,0.0,0.0,day,01-12-2017
accuweather.com,Las Vegas,Plenty of sunshine,15.0,2.7777777777777777,8.88888888888889,0.9190451211,NW,,0.0,0.0,week,07-12-2017
accuweather.com,Fresno,Plenty of sunshine,17.77777777777778,2.2222222222222223,10.0,6.31366793266,NE,,0.5,0.0,week,07-12-2017
accuweather.com,Fresno,Sunshine and patchy clouds,17.22222222222222,5.0,11.11111111111111,3.97404642286,NNW,,0.5,0.0,day,01-12-2017
accuweather.com,Sacramento,Clear,17.22222222222222,4.444444444444445,10.833333333333332,2.67623461173,NNE,,0.5,0.0,week,07-12-2017
accuweather.com,Sacramento,Patchy clouds,16.666666666666668,7.222222222222222,11.944444444444445,8.18339526883,S,,1.5,0.0,day,01-12-2017
accuweather.com,Winnemucca,Plenty of sunshine,9.444444444444445,-6.666666666666667,1.3888888888888888,3.46789367771,NE,,0.5,0.0,week,07-12-2017
accuweather.com,Winnemucca,Periods of clouds and sun,12.222222222222221,-2.7777777777777777,4.722222222222221,8.85137,S,,0.0,0.0,day,01-12-2017
accuweather.com,Salt Lake City,Periods of sun,10.0,2.2222222222222223,6.111111111111111,6.69058652931,NNW,,0.0,0.0,day,01-12-2017
accuweather.com,Salt Lake City,Mostly sunny,3.3333333333333335,-3.888888888888889,-0.2777777777777777,3.46789367771,N,,3.0,0.0,week,07-12-2017
accuweather.com,Denver,Mostly sunny and mild,16.11111111111111,1.6666666666666667,8.88888888888889,6.25870979165,SSE,,0.5,0.0,day,01-12-2017
accuweather.com,Grand Junction,Mild with partial sunshine,13.88888888888889,0.0,6.944444444444445,4.55190090894,N,,1.0,0.0,day,01-12-2017
accuweather.com,Grand Junction,Mostly sunny,4.444444444444445,-5.555555555555555,-0.5555555555555554,8.68271265165,NE,,2.5,0.0,week,07-12-2017
accuweather.com,Denver,Snow or flurries possible,7.777777777777778,-5.555555555555555,1.1111111111111112,3.41950426764,WSW,,43.0,0.0,week,07-12-2017
accuweather.com,Hays,Mainly clear and nice,16.11111111111111,-1.6666666666666667,7.222222222222222,8.92705076255,SSW,,1.0,0.0,day,01-12-2017
accuweather.com,Hays,Partly cloudy,5.555555555555555,-5.555555555555555,0.0,22.1334957669,NNW,,6.0,0.0,week,07-12-2017
accuweather.com,Kansas City,Sunshine and pleasant,15.555555555555555,3.888888888888889,9.722222222222221,8.80055459901,S,,1.5,0.0,day,01-12-2017
accuweather.com,Kansas City,Periods of clouds and sun,3.888888888888889,-3.888888888888889,0.0,16.89807,NW,,13.5,0.0,week,07-12-2017
accuweather.com,Charleston,Mainly clear and cooler,11.11111111111111,-1.1111111111111112,5.0,4.07870568145,N,,0.5,0.0,day,01-12-2017
accuweather.com,St. Louis,Partly sunny,5.555555555555555,-6.111111111111111,-0.2777777777777777,13.67939,W,,11.5,0.0,week,07-12-2017
accuweather.com,St. Louis,Sunny and pleasant,13.333333333333334,2.2222222222222223,7.777777777777779,8.68271265165,SSE,,0.0,0.0,day,01-12-2017
accuweather.com,Louisville,Mostly sunny,12.777777777777779,0.5555555555555556,6.666666666666667,7.89208491582,ENE,,1.5,0.0,day,01-12-2017
accuweather.com,Louisville,Periods of sun,5.0,-4.444444444444445,0.2777777777777777,11.910623422,WSW,,13.0,0.0,week,07-12-2017
accuweather.com,Charleston,Partly cloudy,6.111111111111111,-4.444444444444445,0.833333333333333,11.8474914479,W,,13.5,0.0,week,07-12-2017
accuweather.com,Nashville,Mostly sunny and pleasant,14.444444444444445,2.2222222222222223,8.333333333333334,8.18339526883,NE,,1.5,0.0,day,01-12-2017
accuweather.com,Nashville,Periods of clouds and sun,7.777777777777778,-4.444444444444445,1.6666666666666665,11.1555230208,WSW,,22.5,0.0,week,07-12-2017
accuweather.com,Dulles Town Center,Partly sunny,7.222222222222222,-3.888888888888889,1.6666666666666667,10.46071,W,,12.5,0.0,week,07-12-2017
accuweather.com,Knoxville,Mostly sunny,15.555555555555555,6.666666666666667,11.11111111111111,8.85137,NNE,,4.5,0.0,day,01-12-2017
accuweather.com,Knoxville,Periods of clouds and sun,7.222222222222222,-1.6666666666666667,2.7777777777777777,10.2609113174,W,,13.5,0.0,week,07-12-2017
accuweather.com,Raleigh,Clouds and sun,10.555555555555555,1.6666666666666667,6.111111111111111,11.0533788285,W,,12.5,0.0,week,07-12-2017
accuweather.com,Raleigh,Partly sunny,17.77777777777778,2.7777777777777777,10.277777777777779,8.68271265165,NNE,,4.5,0.0,day,01-12-2017
accuweather.com,Dulles Town Center,Sunny much of the time,12.777777777777779,-1.6666666666666667,5.555555555555556,12.07005,NNW,,1.0,0.0,day,01-12-2017
accuweather.com,Cleveland,Clouds and sun snow showers,2.7777777777777777,-2.7777777777777777,0.0,23.33543,WSW,,31.0,0.254,week,07-12-2017
accuweather.com,Cleveland,Mostly sunny,7.222222222222222,1.1111111111111112,4.166666666666667,3.46789367771,SSW,,0.5,0.0,day,01-12-2017
accuweather.com,Rochester,Partly sunny,6.111111111111111,0.0,3.0555555555555554,9.70848752567,W,,1.0,0.0,day,01-12-2017
accuweather.com,Rochester,Cloudy with snow showers,2.7777777777777777,-4.444444444444445,-0.8333333333333335,22.1067576571,WSW,,63.0,0.635,week,07-12-2017
accuweather.com,Minneapolis,A chance of snow or flurries,-2.7777777777777777,-10.555555555555555,-6.666666666666666,14.48406,NW,,20.5,0.0,week,07-12-2017
accuweather.com,Bangor,Rain and drizzle,7.777777777777778,-3.3333333333333335,2.2222222222222223,12.07005,NW,,27.5,1.27,day,01-12-2017
accuweather.com,Bangor,Partly sunny,3.888888888888889,-5.555555555555555,-0.8333333333333333,15.0154906591,WSW,,13.5,0.0,week,07-12-2017
accuweather.com,Chicago,Mostly sunny,10.0,3.3333333333333335,6.666666666666667,11.0533788285,S,,1.0,0.0,day,01-12-2017
accuweather.com,Chicago,Partial sunshine,2.2222222222222223,-6.111111111111111,-1.9444444444444442,20.92142,W,,21.0,0.0,week,07-12-2017
accuweather.com,Sioux Falls,Mild with partial sunshine,10.0,-3.888888888888889,3.0555555555555554,9.74331022242,WSW,,3.0,0.0,day,01-12-2017
accuweather.com,Minneapolis,Partly sunny and mild,8.88888888888889,-2.2222222222222223,3.3333333333333335,9.66934040422,SSW,,3.0,0.0,day,01-12-2017
accuweather.com,Sioux Falls,A chance of snow or flurries,-1.1111111111111112,-7.222222222222222,-4.166666666666667,22.53076,NW,,16.5,0.0,week,07-12-2017
accuweather.com,Rapid City,Patchy clouds and mild,11.666666666666666,-2.2222222222222223,4.722222222222221,0.0,N,,0.5,0.0,day,01-12-2017
accuweather.com,Rapid City,Periods of snow,5.0,-8.333333333333334,-1.666666666666667,27.35878,NW,,65.5,1.778,week,07-12-2017
accuweather.com,Rock Springs,Some sun,1.1111111111111112,-10.0,-4.444444444444445,13.417462735,W,,11.0,0.0,week,07-12-2017
accuweather.com,Boise,Clear,4.444444444444445,-4.444444444444445,0.0,3.00418267179,ESE,,1.5,0.0,week,07-12-2017
accuweather.com,Rock Springs,Periods of clouds and sun,6.111111111111111,-3.3333333333333335,1.3888888888888886,12.8206132954,WSW,,12.5,0.0,day,01-12-2017
accuweather.com,Boise,Considerable cloudiness,8.88888888888889,1.1111111111111112,5.0,9.47050189898,ESE,,6.0,0.0,day,01-12-2017
accuweather.com,Spokane,Mostly sunny,1.6666666666666667,-7.222222222222222,-2.7777777777777777,2.9736725737,NE,,1.0,0.0,week,07-12-2017
accuweather.com,Spokane,Cloudy,6.111111111111111,0.0,3.0555555555555554,5.63269,S,,38.5,0.254,day,01-12-2017
accuweather.com,Portland,Plenty of sunshine,7.777777777777778,1.6666666666666667,4.722222222222222,10.46071,ENE,,2.5,0.0,week,07-12-2017
accuweather.com,Denio,Sunshine,7.777777777777778,-5.555555555555555,1.1111111111111112,1.60934,SSE,,0.0,0.0,week,07-12-2017
accuweather.com,Denio,Cloudy,9.444444444444445,-0.5555555555555556,4.444444444444445,9.65604,S,,2.0,0.0,day,01-12-2017
accuweather.com,Portland,Cloudy with afternoon rain,9.444444444444445,6.111111111111111,7.777777777777778,9.47050189898,S,,61.5,2.7939999999999996,day,01-12-2017
accuweather.com,Choteau,Partly sunny,6.111111111111111,-1.1111111111111112,2.5,12.6312385029,SW,,3.0,0.0,day,01-12-2017
accuweather.com,Choteau,Snow or flurries possible,6.666666666666667,-10.0,-1.6666666666666665,12.07005,WNW,,15.0,0.0,week,07-12-2017
accuweather.com,Leeuwarden,A couple of showers,5.0,0.5555555555555556,2.7777777777777777,5.15240198014,N,,58.0,1.778,day,01-12-2017
accuweather.com,Sidney,Sun and clouds,-1.1111111111111112,-10.555555555555555,-5.833333333333333,22.100068075,NW,,17.5,0.0,week,07-12-2017
accuweather.com,Sidney,Partly sunny,8.88888888888889,-5.0,1.9444444444444446,12.6429391878,WSW,,3.0,0.0,day,01-12-2017
accuweather.com,Bismarck,A little snow at times,-1.1111111111111112,-11.11111111111111,-6.111111111111111,22.1067576571,NW,,35.0,0.38099999999999995,week,07-12-2017
accuweather.com,Leeuwarden,Mainly cloudy a little rain,8.333333333333334,7.222222222222222,7.777777777777779,1.89861678458,SSW,,55.0,1.651,week,07-12-2017
accuweather.com,Bismarck,Partly sunny and mild,10.0,-3.888888888888889,3.0555555555555554,9.65604,WSW,,2.0,0.0,day,01-12-2017
accuweather.com,Maastricht,Periods of rain,6.666666666666667,6.111111111111111,6.388888888888889,18.50741,WSW,,61.5,6.35,week,07-12-2017
accuweather.com,Bemidji,A little snow at times,-8.88888888888889,-15.0,-11.944444444444445,20.92142,NW,,30.0,0.254,week,07-12-2017
accuweather.com,Maastricht,Chilly with clouds and sun,2.7777777777777777,-2.2222222222222223,0.2777777777777777,3.15683396633,NNE,,17.0,0.0,day,01-12-2017
accuweather.com,Bemidji,Some sun then clouds,3.888888888888889,-5.0,-0.5555555555555556,7.43418143426,SW,,9.5,0.0,day,01-12-2017
accuweather.com,De Bilt,Rather cloudy a little rain,8.333333333333334,7.777777777777778,8.055555555555555,15.8122481906,W,,57.0,2.7939999999999996,week,07-12-2017
accuweather.com,Schiphol,Cloudy with a bit of rain,8.333333333333334,6.111111111111111,7.222222222222222,17.418487492,NW,,60.5,3.4290000000000003,week,07-12-2017
accuweather.com,Rotterdam,Mostly cloudy a little rain,8.333333333333334,6.111111111111111,7.222222222222222,3.79723356915,ENE,,68.0,3.9370000000000003,week,07-12-2017
accuweather.com,Schiphol,Clouds and sun with a shower,3.888888888888889,-1.6666666666666667,1.1111111111111112,4.66647519098,NE,,55.5,1.27,day,01-12-2017
accuweather.com,De Bilt,Partly cloudy and chilly,3.888888888888889,-2.2222222222222223,0.8333333333333333,4.33328056536,NNE,,14.5,0.0,day,01-12-2017
accuweather.com,Rotterdam,Clouds and sun with a shower,3.3333333333333335,-1.6666666666666667,0.8333333333333334,6.03810005663,NE,,55.5,1.397,day,01-12-2017
accuweather.com,Flushing,Partly sunny with a shower,4.444444444444445,-0.5555555555555556,1.9444444444444446,6.48745694232,ENE,,48.5,1.016,day,01-12-2017
accuweather.com,Eindhoven,Periods of rain,6.111111111111111,4.444444444444445,5.277777777777778,18.50741,WSW,,62.0,5.968999999999999,week,07-12-2017
accuweather.com,Flushing,A.M. showers then a shower,10.0,8.88888888888889,9.444444444444445,21.72609,WSW,,72.0,5.460999999999999,week,07-12-2017
accuweather.com,Eindhoven,Chilly with sun and clouds,2.7777777777777777,-2.7777777777777777,0.0,6.07355634445,NNE,,17.0,0.0,day,01-12-2017
holiday-weather.com,Los Angeles,,24.0,13.0,18.5,9,NNE,,,,day,01-12-2017
holiday-weather.com,Los Angeles,,23.0,11.0,17.0,12,NNE,,,,week,07-12-2017
