website,location,type,max_temp,min_temp,avg_temp,wind_speed,wind_direction,humidity_percentage,pop,precipitation_amount,prediction_type,date
holiday-weather.com,Yuma,,27.0,14.0,20.5,11,SSW,,,,day,01-12-2017
holiday-weather.com,Tucson,,27.0,13.0,20.0,10,E,,,,day,01-12-2017
holiday-weather.com,El Paso,,21.0,8.0,14.5,10,E,,,,day,01-12-2017
holiday-weather.com,Yuma,,21.0,8.0,14.5,21,NNE,,,,week,07-12-2017
holiday-weather.com,Tucson,,22.0,5.0,13.5,22,ENE,,,,week,07-12-2017
holiday-weather.com,El Paso,,12.0,-2.0,5.0,8,NNW,,,,week,07-12-2017
holiday-weather.com,Sanderson,,22.0,9.0,15.5,13,SSE,,,,day,01-12-2017
holiday-weather.com,San Antonio,,25.0,10.0,17.5,10,ESE,,,,day,01-12-2017
holiday-weather.com,Miami,,27.0,21.0,24.0,19,NNE,,,,day,01-12-2017
holiday-weather.com,Atlanta,,19.0,10.0,14.5,10,NW,,,,day,01-12-2017
holiday-weather.com,Pensacola,,23.0,12.0,17.5,11,NNW,,,,day,01-12-2017
holiday-weather.com,Sanderson,,14.0,-3.0,5.5,15,NNE,,,,week,07-12-2017
holiday-weather.com,San Antonio,,15.0,2.0,8.5,24,N,,,,week,07-12-2017
holiday-weather.com,Miami,,28.0,18.0,23.0,12,SSE,,,,week,07-12-2017
holiday-weather.com,Atlanta,,11.0,0.0,5.5,13,NW,,,,week,07-12-2017
holiday-weather.com,Pensacola,,15.0,4.0,9.5,18,N,,,,week,07-12-2017
holiday-weather.com,Oklahoma City,,18.0,8.0,13.0,18,S,,,,day,01-12-2017
holiday-weather.com,Flagstaff,,14.0,-2.0,6.0,16,WSW,,,,day,01-12-2017
holiday-weather.com,Albuquerque,,17.0,4.0,10.5,9,SE,,,,day,01-12-2017
holiday-weather.com,Las Vegas,,20.0,8.0,14.0,9,N,,,,day,01-12-2017
holiday-weather.com,Oklahoma City,,9.0,-4.0,2.5,19,NNE,,,,week,07-12-2017
holiday-weather.com,Flagstaff,,6.0,-10.0,-2.0,19,NE,,,,week,07-12-2017
holiday-weather.com,Albuquerque,,7.0,-4.0,1.5,11,N,,,,week,07-12-2017
holiday-weather.com,Fresno,,18.0,6.0,12.0,6,E,,,,day,01-12-2017
holiday-weather.com,Las Vegas,,16.0,3.0,9.5,8,NNW,,,,week,07-12-2017
holiday-weather.com,Fresno,,16.0,3.0,9.5,7,E,,,,week,07-12-2017
holiday-weather.com,Sacramento,,17.0,6.0,11.5,8,SSW,,,,day,01-12-2017
holiday-weather.com,Salt Lake City,,10.0,2.0,6.0,10,NW,,,,day,01-12-2017
holiday-weather.com,Sacramento,,15.0,4.0,9.5,6,NNW,,,,week,07-12-2017
holiday-weather.com,Salt Lake City,,4.0,-3.0,0.5,12,NW,,,,week,07-12-2017
holiday-weather.com,Denver,,16.0,1.0,8.5,12,SSW,,,,day,01-12-2017
holiday-weather.com,Kansas City,,15.0,4.0,9.5,18,S,,,,day,01-12-2017
holiday-weather.com,Denver,,6.0,-6.0,0.0,8,WSW,,,,week,07-12-2017
holiday-weather.com,Nashville,,15.0,2.0,8.5,11,NNE,,,,day,01-12-2017
holiday-weather.com,Kansas City,,5.0,-5.0,0.0,24,NW,,,,week,07-12-2017
holiday-weather.com,Nashville,,7.0,-4.0,1.5,17,W,,,,week,07-12-2017
holiday-weather.com,Raleigh,,17.0,1.0,9.0,11,NNE,,,,day,01-12-2017
holiday-weather.com,Knoxville,,15.0,6.0,10.5,10,NNE,,,,day,01-12-2017
holiday-weather.com,Cleveland,,7.0,1.0,4.0,19,WSW,,,,day,01-12-2017
holiday-weather.com,Raleigh,,13.0,-1.0,6.0,13,WSW,,,,week,07-12-2017
holiday-weather.com,Knoxville,,8.0,-2.0,3.0,14,W,,,,week,07-12-2017
holiday-weather.com,Cleveland,,2.0,-2.0,0.0,25,W,,,,week,07-12-2017
holiday-weather.com,Bangor,,8.0,-4.0,2.0,17,NW,,,,day,01-12-2017
holiday-weather.com,Rochester,,6.0,0.0,3.0,14,NW,,,,day,01-12-2017
holiday-weather.com,Bangor,,4.0,-6.0,-1.0,21,WSW,,,,week,07-12-2017
holiday-weather.com,Chicago,,8.0,3.0,5.5,14,S,,,,day,01-12-2017
holiday-weather.com,Rochester,,2.0,-4.0,-1.0,25,WNW,,,,week,07-12-2017
holiday-weather.com,Minneapolis,,8.0,-1.0,3.5,16,S,,,,day,01-12-2017
holiday-weather.com,Chicago,,0.0,-6.0,-3.0,33,NW,,,,week,07-12-2017
holiday-weather.com,Minneapolis,,-5.0,-11.0,-8.0,25,NW,,,,week,07-12-2017
holiday-weather.com,Boise,,9.0,1.0,5.0,11,ESE,,,,day,01-12-2017
holiday-weather.com,Maastricht,,2.0,-2.0,0.0,10,N,,,,day,01-12-2017
holiday-weather.com,Boise,,4.0,-4.0,0.0,6,E,,,,week,07-12-2017
holiday-weather.com,Maastricht,,6.0,1.0,3.5,23,WNW,,,,week,07-12-2017
holiday-weather.com,Choteau,,6.0,-1.0,2.5,28,WSW,,,,day,01-12-2017
holiday-weather.com,Amsterdam,,5.0,-1.0,2.0,14,NNW,,,,day,01-12-2017
holiday-weather.com,Eindhoven,,3.0,-4.0,-0.5,10,NE,,,,day,01-12-2017
holiday-weather.com,Choteau,,7.0,-6.0,0.5,16,WSW,,,,week,07-12-2017
holiday-weather.com,Amsterdam,,8.0,3.0,5.5,31,NNW,,,,week,07-12-2017
holiday-weather.com,Eindhoven,,7.0,2.0,4.5,21,WNW,,,,week,07-12-2017
holiday-weather.com,Rotterdam,,4.0,-2.0,1.0,10,NE,,,,day,01-12-2017
holiday-weather.com,Portland,,9.0,6.0,7.5,10,SSE,,,,day,01-12-2017
holiday-weather.com,Rotterdam,,8.0,3.0,5.5,25,NNW,,,,week,07-12-2017
holiday-weather.com,Portland,,8.0,2.0,5.0,13,ENE,,,,week,07-12-2017
zoover.nl,new york city,,12,8,,8.5,NW,,15,,day,01-12-2017
zoover.nl,new york city,,7,4,,15.5,NW,,45,,week,07-12-2017
zoover.nl,tucson,,24,14,,8.5,SE,,5,,day,01-12-2017
zoover.nl,tucson,,22,7,,24.0,E,,5,,week,07-12-2017
zoover.nl,yuma,,27,14,,8.5,N,,0,,day,01-12-2017
zoover.nl,yuma,,25,14,,8.5,N,,0,,week,07-12-2017
zoover.nl,los angeles,,21,12,,15.5,W,,0,,day,01-12-2017
zoover.nl,los angeles,,24,17,,15.5,W,,0,,week,07-12-2017
zoover.nl,el paso,,22,9,,8.5,NE,,5,,day,01-12-2017
zoover.nl,el paso,,15,1,,8.5,NW,,5,,week,07-12-2017
zoover.nl,san antonio,,24,14,,8.5,E,,10,,day,01-12-2017
zoover.nl,san antonio,,16,6,,15.5,W,,65,,week,07-12-2017
zoover.nl,pensacola,,24,16,,8.5,SW,,30,,day,01-12-2017
zoover.nl,pensacola,,11,10,,24.0,N,,45,,week,07-12-2017
zoover.nl,houma,,24,15,,15.5,NE,,10,,day,01-12-2017
zoover.nl,houma,,11,10,,24.0,N,,50,,week,07-12-2017
zoover.nl,valdosta,,27,13,,8.5,W,,5,,day,01-12-2017
zoover.nl,valdosta,,13,11,,15.5,NW,,45,,week,07-12-2017
zoover.nl,miami,,28,21,,24.0,NE,,10,,day,01-12-2017
zoover.nl,miami,,27,21,,15.5,N,,15,,week,07-12-2017
zoover.nl,atlanta,,22,13,,8.5,NW,,15,,day,01-12-2017
zoover.nl,atlanta,,7,6,,24.0,NW,,70,,week,07-12-2017
zoover.nl,tuscaloosa,,21,10,,8.5,N,,5,,day,01-12-2017
zoover.nl,tuscaloosa,,6,4,,15.5,NW,,60,,week,07-12-2017
zoover.nl,little rock,,18,5,,8.5,NE,,0,,day,01-12-2017
zoover.nl,oklahoma city,,18,4,,24.0,S,,0,,day,01-12-2017
zoover.nl,oklahoma city,,13,-1,,33.5,NW,,20,,week,07-12-2017
zoover.nl,little rock,,10,1,,24.0,W,,40,,week,07-12-2017
zoover.nl,amarillo,,21,2,,33.5,SW,,5,,day,01-12-2017
zoover.nl,amarillo,,13,-3,,43.5,NW,,20,,week,07-12-2017
zoover.nl,albuquerque,,16,5,,8.5,E,,40,,day,01-12-2017
zoover.nl,albuquerque,,11,3,,15.5,W,,5,,week,07-12-2017
zoover.nl,flagstaff,,12,3,,15.5,SW,,15,,day,01-12-2017
zoover.nl,flagstaff,,10,-3,,15.5,W,,5,,week,07-12-2017
zoover.nl,las vegas,,21,10,,8.5,SW,,0,,day,01-12-2017
zoover.nl,las vegas,,19,9,,8.5,SW,,0,,week,07-12-2017
zoover.nl,fresno,,18,5,,3,N,,0,,day,01-12-2017
zoover.nl,fresno,,17,7,,3,W,,0,,week,07-12-2017
zoover.nl,sacramento,,17,5,,3,W,,0,,day,01-12-2017
zoover.nl,sacramento,,17,7,,8.5,N,,5,,week,07-12-2017
zoover.nl,winnemucca,,12,-4,,8.5,S,,0,,day,01-12-2017
zoover.nl,winnemucca,,9,-5,,8.5,W,,0,,week,07-12-2017
zoover.nl,salt lake city,,10,0,,8.5,NW,,5,,day,01-12-2017
zoover.nl,salt lake city,,7,1,,15.5,NW,,10,,week,07-12-2017
zoover.nl,grand junction,,13,-1,,8.5,E,,0,,day,01-12-2017
zoover.nl,grand junction,,7,-3,,8.5,E,,5,,week,07-12-2017
zoover.nl,denver,,17,-1,,15.5,SW,,0,,day,01-12-2017
zoover.nl,denver,,11,1,,15.5,W,,5,,week,07-12-2017
zoover.nl,hays,,16,-1,,24.0,S,,5,,day,01-12-2017
zoover.nl,hays,,9,-6,,43.5,NW,,5,,week,07-12-2017
zoover.nl,kansas city,,16,2,,15.5,S,,5,,day,01-12-2017
zoover.nl,kansas city,,3,-3,,24.0,NW,,15,,week,07-12-2017
zoover.nl,louisville,,14,3,,8.5,NE,,0,,day,01-12-2017
zoover.nl,louisville,,1,-1,,15.5,NW,,40,,week,07-12-2017
zoover.nl,charleston,,12,4,,8.5,N,,10,,day,01-12-2017
zoover.nl,charleston,,2,1,,15.5,NW,,60,,week,07-12-2017
zoover.nl,nashville,,17,5,,15.5,N,,0,,day,01-12-2017
zoover.nl,nashville,,2,1,,15.5,W,,40,,week,07-12-2017
zoover.nl,knoxville,,18,10,,8.5,NE,,10,,day,01-12-2017
zoover.nl,knoxville,,4,3,,15.5,NW,,65,,week,07-12-2017
zoover.nl,raleigh,,19,10,,8.5,NE,,20,,day,01-12-2017
zoover.nl,raleigh,,7,6,,24.0,NW,,65,,week,07-12-2017
zoover.nl,dulles,,13,6,,15.5,N,,15,,day,01-12-2017
zoover.nl,dulles,,4,1,,24.0,NW,,55,,week,07-12-2017
zoover.nl,cleveland,,7,4,,15.5,W,,5,,day,01-12-2017
zoover.nl,cleveland,,1,0,,24.0,W,,60,,week,07-12-2017
zoover.nl,rochester,,7,1,,15.5,NW,,35,,day,01-12-2017
zoover.nl,rochester,,0,-2,,15.5,W,,70,,week,07-12-2017
zoover.nl,bangor,,8,2,,15.5,NW,,90,,day,01-12-2017
zoover.nl,bangor,,2,-2,,24.0,NW,,60,,week,07-12-2017
zoover.nl,chicago,,11,3,,8.5,S,,5,,day,01-12-2017
zoover.nl,chicago,,-3,-4,,15.5,W,,40,,week,07-12-2017
zoover.nl,minneapolis,,9,1,,15.5,S,,5,,day,01-12-2017
zoover.nl,minneapolis,,-2,-8,,15.5,W,,40,,week,07-12-2017
zoover.nl,sioux falls,,12,1,,24.0,S,,5,,day,01-12-2017
zoover.nl,sioux falls,,2,-9,,33.5,NW,,40,,week,07-12-2017
zoover.nl,rapid city,,14,-3,,15.5,N,,0,,day,01-12-2017
zoover.nl,rapid city,,6,-3,,33.5,NW,,10,,week,07-12-2017
zoover.nl,rock springs,,8,-3,,8.5,W,,0,,day,01-12-2017
zoover.nl,rock springs,,4,-3,,15.5,SW,,5,,week,07-12-2017
zoover.nl,boise,,10,-1,,8.5,SE,,5,,day,01-12-2017
zoover.nl,boise,,6,0,,8.5,SE,,5,,week,07-12-2017
zoover.nl,portland,,9,4,,15.5,SE,,95,,day,01-12-2017
zoover.nl,portland,,8,4,,15.5,E,,15,,week,07-12-2017
zoover.nl,spokane,,6,1,,8.5,SW,,40,,day,01-12-2017
zoover.nl,spokane,,3,-2,,3,E,,10,,week,07-12-2017
zoover.nl,bismarck,,11,-5,,15.5,W,,5,,day,01-12-2017
zoover.nl,bismarck,,1,-9,,24.0,NW,,35,,week,07-12-2017
zoover.nl,bemidji,,5,-5,,8.5,S,,15,,day,01-12-2017
zoover.nl,bemidji,,-3,-14,,24.0,NW,,65,,week,07-12-2017
zoover.nl,leeuwarden,,4,-1,,8.5,NE,,85,,day,01-12-2017
zoover.nl,leeuwarden,,8,4,,33.5,S,,80,,week,07-12-2017
zoover.nl,de bilt,,4,-1,,8.5,NE,,45,,day,01-12-2017
zoover.nl,de bilt,,7,4,,24.0,S,,65,,week,07-12-2017
zoover.nl,maastricht,,3,0,,15.5,N,,80,,day,01-12-2017
zoover.nl,maastricht,,7,3,,24.0,S,,65,,week,07-12-2017
zoover.nl,schiphol amsterdam airport,,5,-1,,8.5,NE,,65,,day,01-12-2017
zoover.nl,schiphol amsterdam airport,,8,4,,33.5,S,,70,,week,07-12-2017
zoover.nl,vlissingen,,5,1,,15.5,NE,,75,,day,01-12-2017
zoover.nl,vlissingen,,8,6,,33.5,S,,55,,week,07-12-2017
zoover.nl,eindhoven,,4,-1,,15.5,N,,50,,day,01-12-2017
zoover.nl,eindhoven,,7,3,,24.0,S,,60,,week,07-12-2017
zoover.nl,rotterdam,,5,-2,,8.5,NE,,30,,day,01-12-2017
zoover.nl,rotterdam,,8,5,,33.5,S,,70,,week,07-12-2017
weather-forecast.com,los angeles,,23,18,,1.90356527334,SSW,25.3333333333,,0.0,day,01-12-2017
weather-forecast.com,los angeles,,25,17,,11.4471137532,N,8.33333333333,,0.0,week,07-12-2017
weather-forecast.com,new york,,10,3,,25.159615513,NNW,65.0,,0.0,day,01-12-2017
weather-forecast.com,yuma,,25,16,,6.0757514669,NW,27.0,,0.0,day,01-12-2017
weather-forecast.com,el paso,,19,13,,2.55122288243,ENE,35.6666666667,,0.0,day,01-12-2017
weather-forecast.com,tucson,,24,17,,4.34793167507,SSW,32.6666666667,,0.0,day,01-12-2017
weather-forecast.com,san antonio,,23,15,,7.89734549619,ESE,52.6666666667,,0.0,day,01-12-2017
weather-forecast.com,new york,,5,3,,11.6666666667,NE,58.3333333333,,1.33333333333,week,07-12-2017
weather-forecast.com,yuma,,22,12,,28.5295182161,NNE,13.0,,0.0,week,07-12-2017
weather-forecast.com,el paso,,8,3,,18.0544098615,E,30.6666666667,,0.0,week,07-12-2017
weather-forecast.com,tucson,,15,9,,41.6666666667,E,27.6666666667,,0.0,week,07-12-2017
weather-forecast.com,san antonio,,10,6,,18.204649688,N,47.6666666667,,1.33333333333,week,07-12-2017
weather-forecast.com,beaumont,,22,12,,15.4507394193,ENE,72.6666666667,,0.0,day,01-12-2017
weather-forecast.com,pensacola,,23,15,,11.1865710493,NNE,79.3333333333,,0.0,day,01-12-2017
weather-forecast.com,miami,,26,23,,31.6666666667,NE,66.0,,0.0,day,01-12-2017
weather-forecast.com,beaumont,,8,3,,25.343458959,NNW,72.0,,1.66666666667,week,07-12-2017
weather-forecast.com,houma,,24,14,,14.3798144281,NE,67.6666666667,,0.0,day,01-12-2017
weather-forecast.com,columbia,,19,11,,18.2272544007,ENE,74.0,,0.0,day,01-12-2017
weather-forecast.com,pensacola,,9,2,,37.6656005676,N,83.3333333333,,2.0,week,07-12-2017
weather-forecast.com,miami,,28,22,,16.8219006007,SSW,74.0,,0.0,week,07-12-2017
weather-forecast.com,houma,,8,2,,35.0,N,78.6666666667,,1.66666666667,week,07-12-2017
weather-forecast.com,columbia,,7,4,,6.96622178003,NNE,88.3333333333,,11.3333333333,week,07-12-2017
weather-forecast.com,valdosta,,24,16,,6.0757514669,W,66.0,,0.0,day,01-12-2017
weather-forecast.com,little rock,,15,7,,11.050750606,ENE,43.6666666667,,0.0,day,01-12-2017
weather-forecast.com,tuscaloosa,,19,10,,12.7150028782,NNE,79.6666666667,,0.0,day,01-12-2017
weather-forecast.com,atlanta,,20,13,,2.62258076097,N,78.3333333333,,0.0,day,01-12-2017
weather-forecast.com,valdosta,,17,3,,24.5390272781,NW,84.0,,2.66666666667,week,07-12-2017
weather-forecast.com,little rock,,6,1,,15.2589691004,WNW,47.6666666667,,0.0,week,07-12-2017
weather-forecast.com,tuscaloosa,,7,-1,,18.0075025892,NNW,68.3333333333,,0.666666666667,week,07-12-2017
weather-forecast.com,atlanta,,7,-1,,24.6250436469,NW,66.6666666667,,3.0,week,07-12-2017
weather-forecast.com,albuquerque,,12,6,,6.57082719194,SW,57.3333333333,,0.0,day,01-12-2017
weather-forecast.com,amarillo,,20,9,,45.8115386108,WSW,34.3333333333,,0.0,day,01-12-2017
weather-forecast.com,oklahoma city,,16,9,,20.5092395758,SSW,54.6666666667,,0.0,day,01-12-2017
weather-forecast.com,albuquerque,,5,-2,,5.84429935782,NNW,42.0,,0.0,week,07-12-2017
weather-forecast.com,amarillo,,10,-1,,31.6904754591,NNW,38.6666666667,,0.0,week,07-12-2017
weather-forecast.com,oklahoma city,,11,0,,20.2698248804,NW,46.3333333333,,0.0,week,07-12-2017
weather-forecast.com,flagstaff,,10,2,,16.4624273423,SW,65.6666666667,,1.33333333333,day,01-12-2017
weather-forecast.com,fresno,,17,10,,6.28990387824,NW,45.6666666667,,0.0,day,01-12-2017
weather-forecast.com,las vegas,,19,9,,6.66666666667,SE,21.3333333333,,0.0,day,01-12-2017
weather-forecast.com,flagstaff,,4,-5,,29.6811368234,NE,30.3333333333,,0.0,week,07-12-2017
weather-forecast.com,fresno,,16,6,,8.23121367116,NNW,36.6666666667,,0.0,week,07-12-2017
weather-forecast.com,las vegas,,15,5,,15.0,NNE,18.0,,0.0,week,07-12-2017
weather-forecast.com,sacramento,,17,10,,5.0,SSE,41.3333333333,,0.0,day,01-12-2017
weather-forecast.com,winnemucca,,9,4,,6.87184270936,S,41.3333333333,,0.0,day,01-12-2017
weather-forecast.com,sacramento,,15,7,,13.3333333333,N,47.0,,0.0,week,07-12-2017
weather-forecast.com,winnemucca,,6,0,,3.26928426801,E,35.3333333333,,0.0,week,07-12-2017
weather-forecast.com,salt lake city,,10,4,,5.61326448654,SE,35.3333333333,,0.0,day,01-12-2017
weather-forecast.com,grand junction,,13,3,,4.2178895491,ENE,42.6666666667,,0.0,day,01-12-2017
weather-forecast.com,salt lake city,,4,-2,,0.0,N,49.0,,0.0,week,07-12-2017
weather-forecast.com,grand junction,,6,-4,,3.0795984417,ESE,30.0,,0.0,week,07-12-2017
weather-forecast.com,hays,,15,5,,18.8583489653,SSW,49.3333333333,,0.0,day,01-12-2017
weather-forecast.com,hays,,13,2,,37.6094210439,NW,42.3333333333,,0.0,week,07-12-2017
weather-forecast.com,kansas city,,13,6,,15.9054619918,S,49.3333333333,,0.0,day,01-12-2017
weather-forecast.com,st louis,,12,6,,9.89371227446,SSE,48.3333333333,,0.0,day,01-12-2017
weather-forecast.com,kansas city,,5,-3,,14.3798144281,WNW,53.6666666667,,0.0,week,07-12-2017
weather-forecast.com,st louis,,0,-4,,12.6998159794,WNW,35.0,,0.0,week,07-12-2017
weather-forecast.com,louisville,,10,3,,9.82938798256,E,64.0,,0.0,day,01-12-2017
weather-forecast.com,charleston,,10,1,,5.39054856897,NNE,70.0,,0.0,day,01-12-2017
weather-forecast.com,louisville,,2,-3,,16.6666666667,WNW,56.3333333333,,0.0,week,07-12-2017
weather-forecast.com,charleston,,5,-4,,11.4471137532,W,68.0,,0.0,week,07-12-2017
weather-forecast.com,nashville,,13,6,,9.64051904866,NE,60.6666666667,,0.0,day,01-12-2017
weather-forecast.com,knoxville,,14,7,,8.17967575935,NNE,69.6666666667,,0.0,day,01-12-2017
weather-forecast.com,nashville,,3,-2,,15.0,NW,53.3333333333,,0.0,week,07-12-2017
weather-forecast.com,knoxville,,7,-4,,9.58457496476,W,66.3333333333,,0.666666666667,week,07-12-2017
weather-forecast.com,raleigh,,16,4,,21.6666666667,NE,62.6666666667,,0.0,day,01-12-2017
weather-forecast.com,cleveland,,6,3,,3.54131120795,WSW,67.0,,0.0,day,01-12-2017
weather-forecast.com,raleigh,,5,4,,11.840280751,NNE,87.0,,11.6666666667,week,07-12-2017
weather-forecast.com,cleveland,,1,-3,,6.98885557487,W,74.0,,0.0,week,07-12-2017
weather-forecast.com,rochester,,5,2,,9.52469562102,WNW,70.0,,0.0,day,01-12-2017
weather-forecast.com,bangor,,8,-2,,19.7874245489,NNW,80.6666666667,,0.666666666667,day,01-12-2017
weather-forecast.com,rochester,,1,0,,5.27046276695,S,58.6666666667,,0.0,week,07-12-2017
weather-forecast.com,bangor,,2,-4,,10.0903788949,N,51.3333333333,,0.0,week,07-12-2017
weather-forecast.com,chicago,,9,5,,8.23121367116,SSW,52.0,,0.0,day,01-12-2017
weather-forecast.com,minneapolis,,8,2,,14.3442501217,SW,48.3333333333,,0.0,day,01-12-2017
weather-forecast.com,chicago,,-3,-4,,14.6044891035,WNW,47.6666666667,,0.0,week,07-12-2017
weather-forecast.com,minneapolis,,-1,-8,,13.2476467571,W,72.3333333333,,0.0,week,07-12-2017
weather-forecast.com,sioux falls,,10,2,,16.2664304966,WSW,39.6666666667,,0.0,day,01-12-2017
weather-forecast.com,rapid city,,10,1,,5.94318675098,WSW,27.6666666667,,0.0,day,01-12-2017
weather-forecast.com,sioux falls,,2,-5,,23.7305087826,NW,84.0,,0.0,week,07-12-2017
weather-forecast.com,rapid city,,9,5,,71.9977123642,NW,35.6666666667,,0.0,week,07-12-2017
weather-forecast.com,rock springs,,4,-1,,18.0544098615,W,50.6666666667,,0.0,day,01-12-2017
weather-forecast.com,boise,,8,1,,13.3333333333,SE,43.6666666667,,0.0,day,01-12-2017
weather-forecast.com,rock springs,,1,-5,,15.0,W,51.3333333333,,0.0,week,07-12-2017
weather-forecast.com,boise,,6,-1,,1.85190077673,E,49.3333333333,,0.0,week,07-12-2017
weather-forecast.com,portland,,10,6,,8.17967575935,ESE,82.3333333333,,1.33333333333,day,01-12-2017
weather-forecast.com,spokane,,5,0,,16.3980808807,SSW,77.3333333333,,0.0,day,01-12-2017
weather-forecast.com,portland,,11,4,,6.9905096755,NNE,63.6666666667,,0.0,week,07-12-2017
weather-forecast.com,spokane,,2,-3,,0.0,N,70.0,,0.0,week,07-12-2017
weather-forecast.com,sidney,,8,1,,26.2833087677,W,44.6666666667,,0.0,day,01-12-2017
weather-forecast.com,bismarck,,10,1,,25.0,W,40.3333333333,,0.0,day,01-12-2017
weather-forecast.com,leeuwarden,,6,2,,13.8728623226,NE,68.6666666667,,1.0,day,01-12-2017
weather-forecast.com,sidney,,7,0,,43.3333333333,NW,49.6666666667,,0.0,week,07-12-2017
weather-forecast.com,bismarck,,3,-1,,42.5802228788,NW,78.3333333333,,0.0,week,07-12-2017
weather-forecast.com,leeuwarden,,12,6,,49.0066009022,SW,86.3333333333,,12.6666666667,week,07-12-2017
weather-forecast.com,bemidji,,3,-1,,14.2958202584,SW,55.3333333333,,0.0,day,01-12-2017
weather-forecast.com,de bilt,,5,0,,12.3842645944,NNE,77.0,,0.0,day,01-12-2017
weather-forecast.com,maastricht,,3,-2,,12.7150028782,NE,84.0,,0.0,day,01-12-2017
weather-forecast.com,bemidji,,-3,-9,,20.0732688022,WNW,87.0,,0.0,week,07-12-2017
weather-forecast.com,de bilt,,12,6,,44.1939865522,SW,82.6666666667,,15.6666666667,week,07-12-2017
weather-forecast.com,maastricht,,11,5,,45.8853280871,SW,77.0,,2.66666666667,week,07-12-2017
weather-forecast.com,amsterdam airport schiphol,,6,2,,16.1461064171,NE,73.3333333333,,0.0,day,01-12-2017
weather-forecast.com,flushing,,6,4,,18.204649688,NE,71.6666666667,,0.0,day,01-12-2017
weather-forecast.com,amsterdam airport schiphol,,12,7,,47.4592308921,SW,82.0,,13.0,week,07-12-2017
weather-forecast.com,flushing,,13,7,,55.6386712226,SW,83.6666666667,,8.33333333333,week,07-12-2017
weather-forecast.com,eindhoven,,4,0,,16.3593515187,NE,78.3333333333,,0.0,day,01-12-2017
weather-forecast.com,rotterdam,,5,1,,14.5485606378,NE,75.3333333333,,0.0,day,01-12-2017
weather-forecast.com,eindhoven,,12,6,,47.4592308921,SW,79.0,,7.33333333333,week,07-12-2017
weather-forecast.com,rotterdam,,13,6,,50.7583324934,SW,82.3333333333,,12.6666666667,week,07-12-2017
